Student's Name,Majors,Professor's Name,Departments,Previous Count, Current Count, Reason of Matching
Fowler Seamus,[Diplomacy & World Affairs AND  Politics],Christianakis Mary,Critical Theory & Social Justice,10,14,[Professor currently only has (14) advisees],
Flores Simon,[Critical Theory & Social Justice AND  Diplomacy & World Affairs AND  Politics],Lin Jan,Sociology,2,6,[Professor currently only has (6) advisees],
Burns Reina,[Kinesiology],Grayson Susan,Spanish & French Studies,10,14,[Professor currently only has (14) advisees],
Reilly Ella,[Undecided],Meade Laural,Theater,8,12,[Professor currently only has (12) advisees],
Richard Carson,[Comparative Studies in Literature & Culture AND  English AND  Theater],Basu Treena,Mathematics,7,10,[Professor currently only has (10) advisees],
Blake Kendall,[Psychology AND  Sociology AND  Urban & Environmental Policy],Udit Andrew,Chemistry,10,14,[Professor currently only has (14) advisees],
Castaneda Luna,[Economics AND  Kinesiology AND  Mathematics],Studenmund A. Harwood,Economics,1,5,[The student wants to major in the advisor's department (Economics);  Professor currently only has (5) advisees],
Gallagher Taniyah,[Kinesiology],Rodriguez Jaclyn,Psychology,10,14,[Professor currently only has (14) advisees],
Sharp Elsa,[Diplomacy & World Affairs AND  East Asian Studies AND  Group Language],Girton Irene,Music,4,8,[Professor currently only has (8) advisees],
Velasquez Adam,[Economics AND  Psychology AND  Spanish],Ford James,English,12,16,[Professor currently only has (16) advisees],
Frost Karma,[Critical Theory & Social Justice AND  Economics AND  Sociology],Sabo William,Philosophy,6,10,[Professor currently only has (10) advisees],
Faulkner Tucker,[Undecided AND  Biology AND  Politics],McCormack John,Biology,11,15,[The student wants to major in the advisor's department (Biology);  Professor currently only has (15) advisees],
Love William,[Biology],Reddy Movindri,Diplomacy & World Affairs,15,19,Randomly matched,
Fischer Eliza,[Cognitive Science AND  Group Language AND  Urban & Environmental Policy],Dreier Peter,Urban & Environmental Policy,14,18,[The student wants to major in the advisor's department (Urban & Environmental Policy);  Professor currently only has (18) advisees],
Roy Anna,[Economics],Freer Regina,Politics,15,19,Randomly matched,
Allen Rodney,[Computer Science],Besemer Linda,Art & Art History,11,15,[Professor currently only has (15) advisees],
Lowery Joslyn,[Undecided AND  Psychology AND  Urban & Environmental Policy],Kozinn Sarah,Theater,9,13,[Professor currently only has (13) advisees],
Lloyd Miriam,[Diplomacy & World Affairs AND  Japanese AND  Politics],Lengyel Tamas,Mathematics,14,18,[Professor currently only has (18) advisees],
Tucker Leroy,[Cognitive Science AND  Psychology],Freas Debra,Comparative Studies in Literature & Culture,10,14,[Professor currently only has (14) advisees],
Ibarra Reid,[Critical Theory & Social Justice AND  Latino/a and Latin American Studies AND  Media Arts & Culture],Maeda Donna,Critical Theory & Social Justice,7,10,[The student wants to major in the advisor's department (Critical Theory & Social Justice);  Professor currently only has (10) advisees],
Brock Virginia,[Mathematics AND  Physics AND  Spanish],Rusmore Margaret,Geology,13,17,[Professor currently only has (17) advisees],
Mcintyre Zachariah,[Biology AND  Cognitive Science AND  Psychology],Spain Eileen,Chemistry,2,6,[Professor currently only has (6) advisees],
Bernard Darian,[Economics],Ashenmiller Bevin,Economics,10,14,[The student wants to major in the advisor's department (Economics);  Professor currently only has (14) advisees],
Knox Deborah,[Diplomacy & World Affairs AND  Politics],Gratch Susan,Theater,9,13,[Professor currently only has (13) advisees],
Dickerson Bryant,[Chemistry AND  Kinesiology AND  Physics],Lukes Heather,Critical Theory & Social Justice,7,10,[Professor currently only has (10) advisees],
Franklin Tristan,[Biology AND  Diplomacy & World Affairs AND  Kinesiology],Sundberg Eric,Mathematics,6,9,[Professor currently only has (9) advisees],
Cook Richard,[Cognitive Science AND  Critical Theory & Social Justice AND  Psychology],Hill Michael,Chemistry,11,15,[Professor currently only has (15) advisees],
Young Frank,[Cognitive Science AND  Kinesiology AND  Psychology],Terry Clarence,Education,7,10,[Professor currently only has (10) advisees],
Zhang Reagan,[Undecided AND  Biochemistry AND  Biology],Rugg Stuart,Kinesiology,12,15,[Professor currently only has (15) advisees],
Chavez Aliyah,[Biology AND  Psychology AND  Theater],Dess Nancy,Psychology,13,17,[The student wants to major in the advisor's department (Psychology);  Professor currently only has (17) advisees],
Gould Rogelio,[Cognitive Science],Wyatt Jean,English,7,10,[Professor currently only has (10) advisees],
Kemp Marvin,[Economics AND  Media Arts & Culture],Johnson Mary,Spanish & French Studies,9,13,[Professor currently only has (13) advisees],
Weaver Chace,[Biology],Schindelman Gary,Biology,11,14,[The student wants to major in the advisor's department (Biology);  Professor currently only has (14) advisees],
Carson Juan,[Biochemistry],Naimi Ramin,Mathematics,8,12,[Professor currently only has (12) advisees],
Liu Shayna,[Undecided AND  English AND  Theater],Daigle Gerald,Mathematics,15,19,Randomly matched,
Long Jaelynn,[History AND  Mathematics AND  Sociology],Grayson Susan,Spanish & French Studies,10,14,[Professor currently only has (14) advisees],
Hughes Belen,[Comparative Studies in Literature & Culture AND  Economics AND  Media Arts & Culture],Tinberg Nalsey,Mathematics,14,18,[Professor currently only has (18) advisees],
Ochoa Darren,[Undecided AND  East Asian Studies AND  Media Arts & Culture],Ball Erica,American Studies,1,5,[Professor currently only has (5) advisees],
Wilkinson Rowan,[Mathematics AND  Physics],Schramm Alec,Physics,3,7,[The student wants to major in the advisor's department (Physics);  Professor currently only has (7) advisees],
Cherry Houston,[Economics AND  Psychology AND  Urban & Environmental Policy],Kozinn Sarah,Theater,9,13,[Professor currently only has (13) advisees],
Nelson Brenda,[Critical Theory & Social Justice AND  Diplomacy & World Affairs AND  Economics],Schmiedeshoff George,Physics,10,14,[Professor currently only has (14) advisees],
Dorsey Rodolfo,[Comparative Studies in Literature & Culture AND  Diplomacy & World Affairs AND  Media Arts & Culture],Baker Courtney,American Studies,2,6,[Professor currently only has (6) advisees],
Aguirre Zion,[Biochemistry AND  Biology AND  Chemistry],Studenmund A. Harwood,Economics,1,5,[Professor currently only has (5) advisees],
Hamilton Camryn,[Undecided AND  Cognitive Science AND  Media Arts & Culture],Freas Debra,Comparative Studies in Literature & Culture,10,14,[Professor currently only has (14) advisees],
Coffey Rowan,[Diplomacy & World Affairs AND  Psychology AND  Sociology],Heldman Caroline,Politics,13,17,[Professor currently only has (17) advisees],
Rowland Allan,[Economics],Ashenmiller Bevin,Economics,10,14,[The student wants to major in the advisor's department (Economics);  Professor currently only has (14) advisees],
Strong Andrew,[Media Arts & Culture],Lorenz Shanna,Music,6,10,[Professor currently only has (10) advisees],
Pittman Gracie,[Spanish AND  Theater AND  Urban & Environmental Policy],Elsayed Hanan,Spanish & French Studies,7,11,[Professor currently only has (11) advisees],
Gillespie Oswaldo,[Psychology],Stone Marla,History,3,6,[Professor currently only has (6) advisees],
Spencer Maritza,[Critical Theory & Social Justice AND  Psychology AND  Sociology],Bouchard John,Theater,5,8,[Professor currently only has (8) advisees],
Valenzuela Arely,[Philosophy],Traiger Saul,Philosophy,2,6,[The student wants to major in the advisor's department (Philosophy);  Professor currently only has (6) advisees],
Hines Angel,[Undecided AND  Kinesiology AND  Spanish],Bouchard John,Theater,5,8,[Professor currently only has (8) advisees],
Evans Elisha,[Diplomacy & World Affairs AND  Politics AND  Urban & Environmental Policy],Fett Sharla,History,11,15,[Professor currently only has (15) advisees],
Hawkins Joseph,[Diplomacy & World Affairs AND  Economics AND  Politics],Meade Laural,Theater,8,12,[Professor currently only has (12) advisees],
Baird Rebekah,[Biology AND  Psychology],Sadd James,Geology,6,10,[Professor currently only has (10) advisees],
Gilmore Aron,[Diplomacy & World Affairs AND  East Asian Studies AND  Politics],de Fren Allison,Media Arts & Culture,12,16,[Professor currently only has (16) advisees],
Peck Ada,[Economics AND  Media Arts & Culture AND  Politics],Chapman Clinton,Psychology,4,8,[Professor currently only has (8) advisees],
Baldwin Leonard,[Diplomacy & World Affairs AND  Politics AND  Spanish],Wright Dale,Religious Studies,1,5,[Professor currently only has (5) advisees],
Franco Brooklyn,[Art & Art History AND  Chemistry],Frank Eric,Art & Art History,8,12,[The student wants to major in the advisor's department (Art & Art History);  Professor currently only has (12) advisees],
Daniels Willow,[Biochemistry AND  Biology AND  Chemistry],Ellis Robert,Spanish & French Studies,11,15,[Professor currently only has (15) advisees],
Mosley Josephine,[Biochemistry AND  Biology AND  Economics],Trevizo Dolores,Sociology,1,5,[Professor currently only has (5) advisees],
Stone Livia,[Politics AND  Psychology],Chi Tsung,Politics,14,17,[The student wants to major in the advisor's department (Politics);  Professor currently only has (17) advisees],
Stuart Santos,[Cognitive Science AND  English AND  Sociology],Bogue Scott,Geology,9,13,[Professor currently only has (13) advisees],
Wilkins Bella,[Diplomacy & World Affairs AND  Economics AND  Politics],Shearer Derek,Diplomacy & World Affairs,9,13,[The student wants to major in the advisor's department (Diplomacy & World Affairs);  Professor currently only has (13) advisees],
Wall Thalia,[English AND  Media Arts & Culture],Laskin Ari,Media Arts & Culture,13,17,[The student wants to major in the advisor's department (Media Arts & Culture);  Professor currently only has (17) advisees],
Delgado Esteban,[English AND  French],Sabo William,Philosophy,6,10,[Professor currently only has (10) advisees],
Jimenez Gloria,[Cognitive Science AND  Media Arts & Culture AND  Psychology],Fox Broderick,Media Arts & Culture,16,19,[The student wants to major in the advisor's department (Media Arts & Culture)],
Schultz Deven,[Sociology],Kozinn Sarah,Theater,9,13,[Professor currently only has (13) advisees],
Reynolds Cristofer,[Critical Theory & Social Justice],Yin Xiao-huang,American Studies,9,12,[Professor currently only has (12) advisees],
Bowers Khalil,[Kinesiology AND  Media Arts & Culture AND  Psychology],Cannon Jeffrey,Chemistry,12,16,[Professor currently only has (16) advisees],
Conrad Santino,[Undecided],Rugg Stuart,Kinesiology,12,15,[Professor currently only has (15) advisees],
Townsend Piper,[Biology AND  Religious Studies AND  Theater],Lorenz Shanna,Music,6,10,[Professor currently only has (10) advisees],
Abbott Xzavier,[Kinesiology],Parks Virginia,Urban & Environmental Policy,10,14,[Professor currently only has (14) advisees],
Mann Aniya,[Psychology],Freas Debra,Comparative Studies in Literature & Culture,10,14,[Professor currently only has (14) advisees],
Mora Amber,[English AND  Psychology],Newhall Eric,English,6,9,[The student wants to major in the advisor's department (English);  Professor currently only has (9) advisees],
Phelps Emmy,[Biology AND  Kinesiology AND  Psychology],Rodriguez Jaclyn,Psychology,10,14,[The student wants to major in the advisor's department (Psychology);  Professor currently only has (14) advisees],
Robles Mercedes,[Geology],Ball Erica,American Studies,1,5,[Professor currently only has (5) advisees],
Robertson Gael,[Media Arts & Culture AND  Music AND  Theater],Lengyel Tamas,Mathematics,14,18,[Professor currently only has (18) advisees],
Brennan Jaylen,[Art & Art History AND  Critical Theory & Social Justice AND  Spanish],Griffin G.,Critical Theory & Social Justice,6,10,[The student wants to major in the advisor's department (Critical Theory & Social Justice);  Professor currently only has (10) advisees],
Murillo Raphael,[Biology AND  Diplomacy & World Affairs AND  English],Lyke Linda,Art & Art History,9,12,[Professor currently only has (12) advisees],
Curry Leonidas,[Japanese AND  Mathematics AND  Psychology],George Roger,Politics,1,4,[Professor currently only has (4) advisees],
Petty George,[Cognitive Science AND  Psychology AND  Sociology],Gelbart Nina,History,4,8,[Professor currently only has (8) advisees],
Moran Carlos,[Chemistry AND  Economics AND  Kinesiology],Umanskaya Victoria,Economics,17,19,[The student wants to major in the advisor's department (Economics)],
Dodson Harper,[Psychology],Rodriguez Jaclyn,Psychology,10,14,[The student wants to major in the advisor's department (Psychology);  Professor currently only has (14) advisees],
Spence Marcos,[Biology AND  Group Language AND  Sociology],McCormack John,Biology,11,15,[The student wants to major in the advisor's department (Biology);  Professor currently only has (15) advisees],
Hendrix Tessa,[Biology AND  Media Arts & Culture],Laskin Ari,Media Arts & Culture,13,17,[The student wants to major in the advisor's department (Media Arts & Culture);  Professor currently only has (17) advisees],
Cabrera Jasmine,[Economics AND  Psychology],Moore Robert,Economics,3,7,[The student wants to major in the advisor's department (Economics);  Professor currently only has (7) advisees],
Matthews Demarion,[Undecided AND  Media Arts & Culture AND  Psychology],Cannon Jeffrey,Chemistry,12,16,[Professor currently only has (16) advisees],
Bridges Eden,[Art & Art History AND  Media Arts & Culture],Shelton Michael,Spanish & French Studies,9,12,[Professor currently only has (12) advisees],
Bell Alana,[Mathematics AND  Physics],Wright Dale,Religious Studies,1,5,[Professor currently only has (5) advisees],
Hardin Alanna,[Economics AND  Kinesiology],Baker Courtney,American Studies,2,6,[Professor currently only has (6) advisees],
Yu Marlie,[Art & Art History AND  Economics],Hong Jane,History,7,11,[Professor currently only has (11) advisees],
Mckinney Teagan,[Biochemistry AND  Kinesiology AND  Mathematics],Knoerr Alan,Mathematics,2,6,[The student wants to major in the advisor's department (Mathematics);  Professor currently only has (6) advisees],
Monroe Savannah,[Cognitive Science AND  Kinesiology AND  Psychology],Trevizo Dolores,Sociology,1,5,[Professor currently only has (5) advisees],
Jacobson Leilani,[Critical Theory & Social Justice AND  Politics AND  Urban & Environmental Policy],Lukes Heather,Critical Theory & Social Justice,7,10,[The student wants to major in the advisor's department (Critical Theory & Social Justice);  Professor currently only has (10) advisees],
Compton Cordell,[Critical Theory & Social Justice AND  English AND  Spanish],Bouchard John,Theater,5,8,[Professor currently only has (8) advisees],
Russo Wyatt,[French AND  Sociology AND  Urban & Environmental Policy],Littlejohn Krystale,Sociology,9,13,[The student wants to major in the advisor's department (Sociology);  Professor currently only has (13) advisees],
Snow Eve,[Economics AND  Mathematics],Miller Jeffrey,Computer Science,9,13,[Professor currently only has (13) advisees],
Clay Mollie,[Economics AND  Religious Studies AND  Urban & Environmental Policy],Sadd James,Geology,6,10,[Professor currently only has (10) advisees],
Barrera Janiah,[English AND  Music],Freer Regina,Politics,15,19,Randomly matched,
Zimmerman Charlee,[Physics],Bogue Scott,Geology,9,13,[Professor currently only has (13) advisees],
Mckay Ali,[English AND  Politics AND  Urban & Environmental Policy],Dreier Peter,Urban & Environmental Policy,14,18,[The student wants to major in the advisor's department (Urban & Environmental Policy);  Professor currently only has (18) advisees],
Welch Kendra,[Biology AND  Diplomacy & World Affairs AND  Urban & Environmental Policy],Basu Treena,Mathematics,7,10,[Professor currently only has (10) advisees],
Mccann Ruben,[Biology AND  Kinesiology AND  Psychology],Heldman Caroline,Politics,13,17,[Professor currently only has (17) advisees],
Mcmahon Jaelyn,[East Asian Studies AND  Psychology AND  Urban & Environmental Policy],Chen Sarah,East Asian Languages & Cultures,6,10,[Professor currently only has (10) advisees],
Washington Natalya,[English],Montag Warren,English,13,16,[The student wants to major in the advisor's department (English);  Professor currently only has (16) advisees],
Larson Lyric,[Economics AND  Mathematics],Daigle Gerald,Mathematics,15,19,[The student wants to major in the advisor's department (Mathematics)],
Roberts Konner,[Mathematics AND  Politics],Fineman Daniel,English,10,14,[Professor currently only has (14) advisees],
Chang Hugh,[English AND  Media Arts & Culture AND  Psychology],Spain Eileen,Chemistry,2,6,[Professor currently only has (6) advisees],
Hobbs Matias,[Critical Theory & Social Justice AND  English AND  Media Arts & Culture],Ear Sophal,Diplomacy & World Affairs,17,19,Randomly matched,
Ramos Brice,[Art & Art History AND  Japanese AND  Psychology],Sherman Aleksandra,Cognitive Science,17,19,Randomly matched,
Mcgee Lyla,[Undecided AND  Biology AND  Economics],Thompson Kerry,Biology,4,8,[The student wants to major in the advisor's department (Biology);  Professor currently only has (8) advisees],
Harmon Roselyn,[Biology AND  Geology AND  Physics],Schulz Joseph,Biology,8,12,[The student wants to major in the advisor's department (Biology);  Professor currently only has (12) advisees],
Tyler Tristin,[Biology AND  Cognitive Science AND  Psychology],Goffredi Shana,Biology,12,15,[The student wants to major in the advisor's department (Biology);  Professor currently only has (15) advisees],
Padilla Tess,[Media Arts & Culture AND  Psychology AND  Sociology],Lin Jan,Sociology,2,6,[The student wants to major in the advisor's department (Sociology);  Professor currently only has (6) advisees],
Gallegos Kobe,[Diplomacy & World Affairs AND  Economics AND  Politics],Schmiedeshoff George,Physics,10,14,[Professor currently only has (14) advisees],
Oconnell Zack,[Undecided AND  Latino/a and Latin American Studies AND  Spanish],Tinberg Nalsey,Mathematics,14,18,[Professor currently only has (18) advisees],
Jackson Jane,[Biology AND  Psychology AND  Urban & Environmental Policy],Okumura Cheryl,Biology,7,11,[The student wants to major in the advisor's department (Biology);  Professor currently only has (11) advisees],
Blackwell Zaid,[Diplomacy & World Affairs AND  Economics AND  Politics],Djerdjian Daron,Economics,14,18,[The student wants to major in the advisor's department (Economics);  Professor currently only has (18) advisees],
Wells Andre,[Biology AND  Politics AND  Urban & Environmental Policy],Matsuoka Martha,Urban & Environmental Policy,17,19,[The student wants to major in the advisor's department (Urban & Environmental Policy)],
Kline Angelique,[Biology AND  English AND  Psychology],Hebert Laura,Diplomacy & World Affairs,14,18,[Professor currently only has (18) advisees],
Henderson Cole,[Biology AND  Chemistry AND  Cognitive Science],Nersissian Aram,Chemistry,9,13,[The student wants to major in the advisor's department (Chemistry);  Professor currently only has (13) advisees],
Mendoza Maggie,[Media Arts & Culture AND  Politics AND  Urban & Environmental Policy],Chapman Clinton,Psychology,4,8,[Professor currently only has (8) advisees],
Massey Isabel,[Media Arts & Culture AND  Music AND  Psychology],Laskin Ari,Media Arts & Culture,13,17,[The student wants to major in the advisor's department (Media Arts & Culture);  Professor currently only has (17) advisees],
Riggs Talia,[Diplomacy & World Affairs AND  Politics AND  Urban & Environmental Policy],Day Alexander,History,10,14,[Professor currently only has (14) advisees],
Wilcox Charles,[Biology],Schulz Joseph,Biology,8,12,[The student wants to major in the advisor's department (Biology);  Professor currently only has (12) advisees],
Strickland Gaige,[Diplomacy & World Affairs],Snowden-Ifft Daniel,Physics,8,12,[Professor currently only has (12) advisees],
Powell Abram,[Critical Theory & Social Justice AND  Diplomacy & World Affairs AND  Urban & Environmental Policy],Ford James,English,12,16,[Professor currently only has (16) advisees],
Pena Camille,[Urban & Environmental Policy],Parks Virginia,Urban & Environmental Policy,10,14,[The student wants to major in the advisor's department (Urban & Environmental Policy);  Professor currently only has (14) advisees],
Lyons Jazmine,[Politics AND  Theater],Udit Andrew,Chemistry,10,14,[Professor currently only has (14) advisees],
Powers Aiden,[Critical Theory & Social Justice AND  Diplomacy & World Affairs AND  Group Language],Sadd James,Geology,6,10,[Professor currently only has (10) advisees],
Rosario Alicia,[Kinesiology AND  Psychology],Chen Sarah,East Asian Languages & Cultures,6,10,[Professor currently only has (10) advisees],
Villanueva Tianna,[Diplomacy & World Affairs AND  Psychology AND  Spanish],Lorenz Shanna,Music,6,10,[Professor currently only has (10) advisees],
Ross Sandra,[Biology AND  Diplomacy & World Affairs AND  Kinesiology],Okumura Cheryl,Biology,7,11,[The student wants to major in the advisor's department (Biology);  Professor currently only has (11) advisees],
Moore Laylah,[Cognitive Science AND  Mathematics AND  Theater],Lawrence Donald,Mathematics,5,9,[The student wants to major in the advisor's department (Mathematics);  Professor currently only has (9) advisees],
Kirk Tia,[Diplomacy & World Affairs AND  Urban & Environmental Policy],Trevizo Dolores,Sociology,1,5,[Professor currently only has (5) advisees],
Oneal Mathias,[Critical Theory & Social Justice AND  Diplomacy & World Affairs],Schramm Alec,Physics,3,7,[Professor currently only has (7) advisees],
Mendez Rayne,[Undecided AND  Cognitive Science AND  Politics],Mithlo Nancy Marie,Art & Art History,2,6,[Professor currently only has (6) advisees],
Paul Dario,[History AND  Latino/a and Latin American Studies AND  Spanish],Gelbart Nina,History,4,8,[The student wants to major in the advisor's department (History);  Professor currently only has (8) advisees],
Weeks Roger,[Biology],Lyke Linda,Art & Art History,9,12,[Professor currently only has (12) advisees],
Cordova Daniella,[Theater],Elsayed Hanan,Spanish & French Studies,7,11,[Professor currently only has (11) advisees],
Morrison Kolten,[Biology AND  Kinesiology AND  Psychology],North Gretchen,Biology,13,17,[The student wants to major in the advisor's department (Biology);  Professor currently only has (17) advisees],
Clayton Emely,[Cognitive Science],Rusmore Margaret,Geology,13,17,[Professor currently only has (17) advisees],
Irwin Allison,[Critical Theory & Social Justice AND  Sociology],Sundberg Eric,Mathematics,6,9,[Professor currently only has (9) advisees],
Saunders Anthony,[Biochemistry AND  Biology AND  Psychology],Reddy Movindri,Diplomacy & World Affairs,15,19,Randomly matched,
Nguyen Ryann,[Music],Lang John,Sociology,5,9,[Professor currently only has (9) advisees],
Acosta Arielle,[Economics AND  Politics],Chiou Lesley,Economics,11,15,[The student wants to major in the advisor's department (Economics);  Professor currently only has (15) advisees],
Park Franklin,[Undecided AND  Biology AND  Cognitive Science],Neti Leila,English,11,14,[Professor currently only has (14) advisees],
Mclaughlin Miracle,[Economics AND  Politics],Boesche Roger,Politics,1,5,[The student wants to major in the advisor's department (Politics);  Professor currently only has (5) advisees],
Mcmillan Demetrius,[Biology AND  Chemistry AND  Psychology],Gratch Susan,Theater,9,13,[Professor currently only has (13) advisees],
Eaton Kristopher,[Critical Theory & Social Justice AND  Sociology AND  Urban & Environmental Policy],Zellmer McCormack Amanda,Biology,11,15,[Professor currently only has (15) advisees],
Ingram Troy,[Undecided AND  Biology AND  Sociology],Puerto Alexandra,History,10,14,[Professor currently only has (14) advisees],
Marshall Toby,[Undecided AND  Chemistry AND  Cognitive Science],Knoerr Alan,Mathematics,2,6,[Professor currently only has (6) advisees],
Dillon Nataly,[Psychology AND  Sociology],Craney Chris,Chemistry,13,17,[Professor currently only has (17) advisees],
Graham Vivian,[Geology AND  Physics],Snowden-Ifft Daniel,Physics,8,12,[The student wants to major in the advisor's department (Physics);  Professor currently only has (12) advisees],
Burnett Emanuel,[Kinesiology AND  Media Arts & Culture],Mehl Lynn,Kinesiology,8,12,[The student wants to major in the advisor's department (Kinesiology);  Professor currently only has (12) advisees],
Gates Susan,[Economics AND  Mathematics],Baran Renee,Biology,16,19,Randomly matched,
Blair Anabella,[Sociology],Solorzano Ronald,Education,7,10,[Professor currently only has (10) advisees],
Browning Cassie,[Biology AND  Diplomacy & World Affairs],Thompson Kerry,Biology,4,8,[The student wants to major in the advisor's department (Biology);  Professor currently only has (8) advisees],
Obrien Kaeden,[Economics],Naylor D. Keith,Religious Studies,8,12,[Professor currently only has (12) advisees],
Lane Killian,[Critical Theory & Social Justice AND  Media Arts & Culture AND  Urban & Environmental Policy],Blythe Ann,Geology,10,14,[Professor currently only has (14) advisees],
Maldonado Ishaan,[Philosophy AND  Politics AND  Psychology],Grayson Susan,Spanish & French Studies,10,14,[Professor currently only has (14) advisees],
Wheeler Ariella,[Critical Theory & Social Justice AND  Psychology AND  Sociology],Schulz Joseph,Biology,8,12,[Professor currently only has (12) advisees],
Howell Maddox,[American Studies AND  Critical Theory & Social Justice AND  History],Maeda Donna,Critical Theory & Social Justice,7,10,[The student wants to major in the advisor's department (Critical Theory & Social Justice);  Professor currently only has (10) advisees],
Maddox Peyton,[Biology AND  Economics],Homiak Marcia,Philosophy,1,5,[Professor currently only has (5) advisees],
Blanchard Kristina,[Art & Art History AND  Critical Theory & Social Justice AND  Philosophy],Fineman Daniel,English,10,14,[Professor currently only has (14) advisees],
Shepard Mylie,[Undecided AND  Diplomacy & World Affairs AND  Philosophy],Wright Dale,Religious Studies,1,5,[Professor currently only has (5) advisees],
Haynes Peter,[Economics AND  Media Arts & Culture AND  Sociology],Moore Robert,Economics,3,7,[The student wants to major in the advisor's department (Economics);  Professor currently only has (7) advisees],
Joseph Raymond,[Diplomacy & World Affairs AND  Politics AND  Sociology],Lin Jan,Sociology,2,6,[The student wants to major in the advisor's department (Sociology);  Professor currently only has (6) advisees],
Wagner Brendan,[Biology AND  Kinesiology AND  Music],Martin Gary,Biology,8,11,[The student wants to major in the advisor's department (Biology);  Professor currently only has (11) advisees],
Walter Laci,[Media Arts & Culture],Fett Sharla,History,11,15,[Professor currently only has (15) advisees],
Webb Carla,[Japanese AND  Sociology AND  Theater],Tahani-Madain Amy,English,1,5,[Professor currently only has (5) advisees],
Lee Marley,[Cognitive Science AND  Philosophy AND  Psychology],Mehl Lynn,Kinesiology,8,12,[Professor currently only has (12) advisees],
Hurley Luka,[Economics AND  English],Tahani-Madain Amy,English,1,5,[The student wants to major in the advisor's department (English);  Professor currently only has (5) advisees],
Randall Jacey,[Undecided AND  Art & Art History AND  Media Arts & Culture],Lyford Amy,Art & Art History,8,12,[The student wants to major in the advisor's department (Art & Art History);  Professor currently only has (12) advisees],
Castillo Jamarion,[Music AND  Philosophy AND  Psychology],Li Ning Hui,Computer Science,14,17,[Professor currently only has (17) advisees],
Sexton Liberty,[Diplomacy & World Affairs AND  Latino/a and Latin American Studies AND  Politics],Cannon Jeffrey,Chemistry,12,16,[Professor currently only has (16) advisees],
Pitts Tony,[Diplomacy & World Affairs AND  Group Language AND  Politics],Cortes Juvenal,Diplomacy & World Affairs,8,12,[The student wants to major in the advisor's department (Diplomacy & World Affairs);  Professor currently only has (12) advisees],
Klein Gianni,[Critical Theory & Social Justice AND  Spanish AND  Urban & Environmental Policy],McCormack John,Biology,11,15,[Professor currently only has (15) advisees],
Mercado Yazmin,[History AND  Urban & Environmental Policy],Day Alexander,History,10,14,[The student wants to major in the advisor's department (History);  Professor currently only has (14) advisees],
Martinez Paige,[Kinesiology],Boesche Roger,Politics,1,5,[Professor currently only has (5) advisees],
Salazar Danny,[Media Arts & Culture AND  Music],Djerdjian Daron,Economics,14,18,[Professor currently only has (18) advisees],
