Student's Name,Majors,Professor's Name,Departments,Previous Count, Current Count, Reason of Matching
Edwards Kayla,[Politics AND  Urban & Environmental Policy],Littlejohn Krystale,Sociology,9,13,[Professor currently only has (13) advisees],
Carrillo Theodore,[Undecided],Upson-Saia Kristi,Religious Studies,13,17,[Professor currently only has (17) advisees],
Lopez Erik,[Economics AND  Kinesiology AND  Mathematics],Mora Jesse,Economics,11,15,[The student wants to major in the advisor's department (Economics);  Professor currently only has (15) advisees],
Brady Ruby,[Psychology],Schell Anne,Psychology,1,4,[The student wants to major in the advisor's department (Psychology);  Professor currently only has (4) advisees],
Jefferson Matilda,[Undecided AND  Diplomacy & World Affairs AND  Urban & Environmental Policy],Jalil Andrew,Economics,14,18,[Professor currently only has (18) advisees],
Herrera Izaiah,[Biochemistry AND  Biology AND  Chemistry],Shtulman Andrew,Psychology,14,18,[Professor currently only has (18) advisees],
Ball Yael,[Biochemistry AND  Mathematics AND  Media Arts & Culture],Shelton Michael,Spanish & French Studies,9,12,[Professor currently only has (12) advisees],
Blevins Ivy,[Diplomacy & World Affairs AND  Kinesiology AND  Psychology],Mehl Lynn,Kinesiology,8,12,[The student wants to major in the advisor's department (Kinesiology);  Professor currently only has (12) advisees],
Farley Caden,[Critical Theory & Social Justice AND  Diplomacy & World Affairs AND  Urban & Environmental Policy],Guillen Felisa,Spanish & French Studies,3,7,[Professor currently only has (7) advisees],
Valentine Nehemiah,[Diplomacy & World Affairs AND  Politics AND  Sociology],Hong Jane,History,7,11,[Professor currently only has (11) advisees],
Alexander Jordyn,[Critical Theory & Social Justice AND  Diplomacy & World Affairs AND  Politics],Rugg Stuart,Kinesiology,12,15,[Professor currently only has (15) advisees],
Weiss Barbara,[Art & Art History AND  Japanese AND  Media Arts & Culture],Schoenberg Adam,Music,10,13,[Professor currently only has (13) advisees],
Forbes Madeleine,[Biology],Elsayed Hanan,Spanish & French Studies,7,11,[Professor currently only has (11) advisees],
House Zander,[Biology AND  Psychology],Larsen Darren,Geology,3,6,[Professor currently only has (6) advisees],
Norman Molly,[Art & Art History AND  English AND  Psychology],Dess Nancy,Psychology,13,17,[The student wants to major in the advisor's department (Psychology);  Professor currently only has (17) advisees],
Fitzgerald Angela,[Diplomacy & World Affairs AND  Economics],Chapman Clinton,Psychology,4,8,[Professor currently only has (8) advisees],
Walsh Cohen,[Chemistry AND  Music],Udit Andrew,Chemistry,10,14,[The student wants to major in the advisor's department (Chemistry);  Professor currently only has (14) advisees],
Daugherty Johan,[Diplomacy & World Affairs AND  French AND  Media Arts & Culture],Reddy Movindri,Diplomacy & World Affairs,15,19,[The student wants to major in the advisor's department (Diplomacy & World Affairs)],
Shelton Jovan,[Cognitive Science AND  Economics AND  Kinesiology],Levitan Carmel,Cognitive Science,14,18,[The student wants to major in the advisor's department (Cognitive Science);  Professor currently only has (18) advisees],
Francis Hannah,[Critical Theory & Social Justice AND  Politics AND  Sociology],Griffin G.,Critical Theory & Social Justice,6,10,[The student wants to major in the advisor's department (Critical Theory & Social Justice);  Professor currently only has (10) advisees],
Maynard Cheyenne,[Biology AND  Kinesiology],Parks Virginia,Urban & Environmental Policy,10,14,[Professor currently only has (14) advisees],
Waters Alyssa,[Kinesiology],Saint-Aubin Arthur,Spanish & French Studies,3,7,[Professor currently only has (7) advisees],
Beltran Anika,[Physics],Nersissian Aram,Chemistry,9,13,[Professor currently only has (13) advisees],
Frey Aedan,[Undecided AND  Biology AND  Mathematics],Yin Xiao-huang,American Studies,9,12,[Professor currently only has (12) advisees],
Mathis Jadiel,[Diplomacy & World Affairs AND  Politics AND  Spanish],Schindelman Gary,Biology,11,14,[Professor currently only has (14) advisees],
Hoffman Maurice,[Diplomacy & World Affairs AND  History],Schindelman Gary,Biology,11,14,[Professor currently only has (14) advisees],
Mason Morgan,[Undecided AND  Diplomacy & World Affairs AND  Economics],Ball Erica,American Studies,1,5,[Professor currently only has (5) advisees],
Cross Riya,[East Asian Studies AND  Japanese AND  Mathematics],Day Alexander,History,10,14,[Professor currently only has (14) advisees],
Cummings Chandler,[History AND  Media Arts & Culture],Laskin Ari,Media Arts & Culture,13,17,[The student wants to major in the advisor's department (Media Arts & Culture);  Professor currently only has (17) advisees],
Patterson Elliott,[Japanese AND  Mathematics AND  Physics],Tinberg Nalsey,Mathematics,14,18,[The student wants to major in the advisor's department (Mathematics);  Professor currently only has (18) advisees],
Lowe Colton,[Diplomacy & World Affairs AND  Politics],Reddy Movindri,Diplomacy & World Affairs,15,19,[The student wants to major in the advisor's department (Diplomacy & World Affairs)],
Alvarado Colten,[Diplomacy & World Affairs AND  Geology AND  Spanish],Wyatt Jean,English,7,10,[Professor currently only has (10) advisees],
Spears Lexi,[Diplomacy & World Affairs AND  Economics],Hill Michael,Chemistry,11,15,[Professor currently only has (15) advisees],
Ruiz Kamila,[Undecided AND  Biology],Miller Jeffrey,Computer Science,9,13,[Professor currently only has (13) advisees],
Miranda Brisa,[Critical Theory & Social Justice AND  Politics],Heldman Caroline,Politics,13,17,[The student wants to major in the advisor's department (Politics);  Professor currently only has (17) advisees],
Orozco Donte,[Biochemistry AND  Biology AND  Chemistry],Craney Chris,Chemistry,13,17,[The student wants to major in the advisor's department (Chemistry);  Professor currently only has (17) advisees],
Curtis Salvatore,[Biochemistry AND  Biology AND  Mathematics],Schulz Joseph,Biology,8,12,[The student wants to major in the advisor's department (Biology);  Professor currently only has (12) advisees],
Malone Marquis,[Biology AND  Comparative Studies in Literature & Culture AND  Diplomacy & World Affairs],Lang John,Sociology,5,9,[Professor currently only has (9) advisees],
Medina Ayana,[Biochemistry AND  Biology AND  Urban & Environmental Policy],Baker Courtney,American Studies,2,6,[Professor currently only has (6) advisees],
Calderon Jasmin,[Economics AND  Kinesiology AND  Psychology],Griffin G.,Critical Theory & Social Justice,6,10,[Professor currently only has (10) advisees],
Stephens Kymani,[Diplomacy & World Affairs],Frank Eric,Art & Art History,8,12,[Professor currently only has (12) advisees],
Cowan Irene,[Art & Art History AND  Diplomacy & World Affairs AND  Politics],Cortes Juvenal,Diplomacy & World Affairs,8,12,[The student wants to major in the advisor's department (Diplomacy & World Affairs);  Professor currently only has (12) advisees],
Ellison Jasper,[Biology AND  Economics AND  Geology],Chiou Lesley,Economics,11,15,[The student wants to major in the advisor's department (Economics);  Professor currently only has (15) advisees],
Conway Heather,[Biology],Lyford Amy,Art & Art History,8,12,[Professor currently only has (12) advisees],
Serrano Asia,[Biochemistry AND  Biology],Lopez Adelaida,Spanish & French Studies,10,14,[Professor currently only has (14) advisees],
Holt Yasmine,[Politics],Girton Irene,Music,4,8,[Professor currently only has (8) advisees],
Drake Harold,[Biology],Traiger Saul,Philosophy,2,6,[Professor currently only has (6) advisees],
Warner Broderick,[Theater],Gratch Susan,Theater,9,13,[The student wants to major in the advisor's department (Theater);  Professor currently only has (13) advisees],
Schwartz Abdiel,[Biochemistry AND  Diplomacy & World Affairs AND  Theater],Shearer Derek,Diplomacy & World Affairs,9,13,[The student wants to major in the advisor's department (Diplomacy & World Affairs);  Professor currently only has (13) advisees],
Horne Paxton,[Critical Theory & Social Justice AND  Diplomacy & World Affairs AND  Urban & Environmental Policy],Elsayed Hanan,Spanish & French Studies,7,11,[Professor currently only has (11) advisees],
Haley Kade,[Diplomacy & World Affairs AND  Politics AND  Urban & Environmental Policy],Ellis Robert,Spanish & French Studies,11,15,[Professor currently only has (15) advisees],
Dunlap Sincere,[Psychology AND  Religious Studies AND  Sociology],Shtulman Andrew,Psychology,14,18,[The student wants to major in the advisor's department (Psychology);  Professor currently only has (18) advisees],
Morales Aurora,[French AND  Kinesiology],Bogue Scott,Geology,9,13,[Professor currently only has (13) advisees],
Luna Reed,[Diplomacy & World Affairs AND  Politics AND  Urban & Environmental Policy],Yin Xiao-huang,American Studies,9,12,[Professor currently only has (12) advisees],
Campos Amiya,[Undecided AND  Critical Theory & Social Justice AND  English],Christianakis Mary,Critical Theory & Social Justice,10,14,[The student wants to major in the advisor's department (Critical Theory & Social Justice);  Professor currently only has (14) advisees],
Hanna Mitchell,[Undecided AND  Economics AND  Media Arts & Culture],Moses Kelema,Art & Art History,3,7,[Professor currently only has (7) advisees],
Sanders Skyler,[Diplomacy & World Affairs AND  English AND  Politics],Shearer Derek,Diplomacy & World Affairs,9,13,[The student wants to major in the advisor's department (Diplomacy & World Affairs);  Professor currently only has (13) advisees],
Cline Ali,[Comparative Studies in Literature & Culture AND  English AND  Psychology],Sousa Lisa,History,7,11,[Professor currently only has (11) advisees],
Carter Krish,[Diplomacy & World Affairs AND  Politics],Puerto Alexandra,History,10,14,[Professor currently only has (14) advisees],
Ford Sienna,[Cognitive Science AND  Media Arts & Culture AND  Theater],Naylor D. Keith,Religious Studies,8,12,[Professor currently only has (12) advisees],
Meadows Reagan,[Comparative Studies in Literature & Culture AND  English AND  Politics],Naylor D. Keith,Religious Studies,8,12,[Professor currently only has (12) advisees],
Brandt Zaria,[Critical Theory & Social Justice AND  Spanish AND  Urban & Environmental Policy],Ellis Robert,Spanish & French Studies,11,15,[Professor currently only has (15) advisees],
Estes Duncan,[Art & Art History AND  Media Arts & Culture AND  Urban & Environmental Policy],Horowitz Maryanne,History,9,13,[Professor currently only has (13) advisees],
Mullins Cindy,[Biochemistry AND  Biology AND  Physics],Horowitz Maryanne,History,9,13,[Professor currently only has (13) advisees],
Morris Iyana,[East Asian Studies AND  Sociology AND  Spanish],Nersissian Aram,Chemistry,9,13,[Professor currently only has (13) advisees],
Green June,[Comparative Studies in Literature & Culture AND  East Asian Studies AND  English],Richmond Walter,Comparative Studies in Literature & Culture,3,7,[The student wants to major in the advisor's department (Comparative Studies in Literature & Culture);  Professor currently only has (7) advisees],
Butler Taniya,[Economics],Pondella Daniel,Biology,12,16,[Professor currently only has (16) advisees],
Howe Alisson,[American Studies AND  Psychology AND  Sociology],Neti Leila,English,11,14,[Professor currently only has (14) advisees],
Carney Cassius,[Mathematics AND  Physics],Naimi Ramin,Mathematics,8,12,[The student wants to major in the advisor's department (Mathematics);  Professor currently only has (12) advisees],
Wolfe Jonathan,[Critical Theory & Social Justice AND  Diplomacy & World Affairs AND  Urban & Environmental Policy],Matsuoka Martha,Urban & Environmental Policy,17,19,[The student wants to major in the advisor's department (Urban & Environmental Policy)],
Simmons Isiah,[Biology AND  Kinesiology AND  Mathematics],Martin Gary,Biology,8,11,[The student wants to major in the advisor's department (Biology);  Professor currently only has (11) advisees],
Rice Isabela,[Undecided AND  Physics AND  Politics],Fox Broderick,Media Arts & Culture,16,19,Randomly matched,
Gaines Gerald,[Cognitive Science AND  Media Arts & Culture AND  Psychology],Hong Jane,History,7,11,[Professor currently only has (11) advisees],
Parks Dana,[Economics AND  History AND  Urban & Environmental Policy],Roberts Christian,Kinesiology,3,7,[Professor currently only has (7) advisees],
Keller Wade,[Psychology],Rodriguez Jaclyn,Psychology,10,14,[The student wants to major in the advisor's department (Psychology);  Professor currently only has (14) advisees],
Skinner Messiah,[Cognitive Science AND  French AND  Psychology],Sadd James,Geology,6,10,[Professor currently only has (10) advisees],
Garrison Nash,[Critical Theory & Social Justice AND  Diplomacy & World Affairs AND  Psychology],Maeda Donna,Critical Theory & Social Justice,7,10,[The student wants to major in the advisor's department (Critical Theory & Social Justice);  Professor currently only has (10) advisees],
Li Jayla,[Biology AND  Sociology],Okumura Cheryl,Biology,7,11,[The student wants to major in the advisor's department (Biology);  Professor currently only has (11) advisees],
Mclean Adriel,[Biochemistry AND  Biology AND  Diplomacy & World Affairs],Martin Gary,Biology,8,11,[The student wants to major in the advisor's department (Biology);  Professor currently only has (11) advisees],
Rowe Grace,[Diplomacy & World Affairs AND  Media Arts & Culture AND  Politics],Nersissian Aram,Chemistry,9,13,[Professor currently only has (13) advisees],
Black Francis,[Undecided AND  Diplomacy & World Affairs AND  English],Sabo William,Philosophy,6,10,[Professor currently only has (10) advisees],
Santiago Makenzie,[Cognitive Science AND  Media Arts & Culture AND  Sociology],Lopez Adelaida,Spanish & French Studies,10,14,[Professor currently only has (14) advisees],
Johns Gunnar,[Critical Theory & Social Justice AND  Media Arts & Culture AND  Sociology],Lerner Ross,English,9,12,[Professor currently only has (12) advisees],
Everett Lorena,[Economics],Moazzam-Doulat Malek,Religious Studies,2,6,[Professor currently only has (6) advisees],
Coleman Karson,[Biology AND  Cognitive Science AND  Psychology],Shtulman Andrew,Psychology,14,18,[The student wants to major in the advisor's department (Psychology);  Professor currently only has (18) advisees],
Mcgrath Tyrese,[Biology AND  Urban & Environmental Policy],Braker H. Elizabeth,Biology,15,19,[The student wants to major in the advisor's department (Biology)],
Hoover Cooper,[Economics],Schell Anne,Psychology,1,4,[Professor currently only has (4) advisees],
Cruz Carleigh,[Diplomacy & World Affairs AND  French AND  Group Language],Prebel Julie,Writing & Rhetoric,8,12,[Professor currently only has (12) advisees],
Swanson Lauren,[Chemistry AND  Cognitive Science AND  Media Arts & Culture],Besemer Linda,Art & Art History,11,15,[Professor currently only has (15) advisees],
Sosa Viviana,[Biology AND  Geology AND  Urban & Environmental Policy],Heffernan Mary Beth,Art & Art History,8,12,[Professor currently only has (12) advisees],
Berg Gina,[Biology AND  Cognitive Science],Day Alexander,History,10,14,[Professor currently only has (14) advisees],
Horn Jakob,[Critical Theory & Social Justice AND  Economics AND  Sociology],Moses Kelema,Art & Art History,3,7,[Professor currently only has (7) advisees],
Mcdaniel Logan,[Art & Art History AND  Cognitive Science AND  Kinesiology],Kasunic David,Music,17,19,Randomly matched,
Arnold Braydon,[Undecided],Umanskaya Victoria,Economics,17,19,Randomly matched,
Ponce Dillon,[Diplomacy & World Affairs AND  Economics],Shtulman Andrew,Psychology,14,18,[Professor currently only has (18) advisees],
Doyle Travis,[Biochemistry AND  Biology AND  Chemistry],Burkdall Thomas,Writing & Rhetoric,5,8,[Professor currently only has (8) advisees],
Odom Joey,[Diplomacy & World Affairs AND  History AND  Psychology],Hebert Laura,Diplomacy & World Affairs,14,18,[The student wants to major in the advisor's department (Diplomacy & World Affairs);  Professor currently only has (18) advisees],
Levy Mayra,[Art & Art History AND  Critical Theory & Social Justice AND  Sociology],Sundberg Eric,Mathematics,6,9,[Professor currently only has (9) advisees],
Jarvis Nikolai,[Biochemistry AND  Biology AND  Chemistry],Snowden-Ifft Daniel,Physics,8,12,[Professor currently only has (12) advisees],
Benson Luca,[Undecided AND  Cognitive Science AND  Psychology],Piscopo Jennifer,Politics,1,4,[Professor currently only has (4) advisees],
Duncan Lorenzo,[History AND  Latino/a and Latin American Studies AND  Politics],Spain Eileen,Chemistry,2,6,[Professor currently only has (6) advisees],
Le Bo,[Biology AND  Media Arts & Culture AND  Music],Ball Erica,American Studies,1,5,[Professor currently only has (5) advisees],
Arroyo Ayanna,[Economics AND  Spanish],Brighouse Carolyn,Philosophy,1,4,[Professor currently only has (4) advisees],
Branch Rishi,[Economics AND  Mathematics AND  Physics],Boesche Roger,Politics,1,5,[Professor currently only has (5) advisees],
Ewing Blake,[Diplomacy & World Affairs AND  Economics AND  Urban & Environmental Policy],Mithlo Nancy Marie,Art & Art History,2,6,[Professor currently only has (6) advisees],
Griffin Issac,[History AND  Philosophy AND  Urban & Environmental Policy],Moses Kelema,Art & Art History,3,7,[Professor currently only has (7) advisees],
Wallace Branden,[Undecided AND  History AND  Physics],Meade Laural,Theater,8,12,[Professor currently only has (12) advisees],
Joyce Heath,[Biochemistry AND  Chemistry AND  Psychology],Besemer Linda,Art & Art History,11,15,[Professor currently only has (15) advisees],
Kaiser Cristal,[Art & Art History AND  Biochemistry AND  French],Moore Robert,Economics,3,7,[Professor currently only has (7) advisees],
Gonzalez Hamza,[Biology AND  History AND  Psychology],Homiak Marcia,Philosophy,1,5,[Professor currently only has (5) advisees],
Romero Zoe,[Spanish AND  Urban & Environmental Policy],Parks Virginia,Urban & Environmental Policy,10,14,[The student wants to major in the advisor's department (Urban & Environmental Policy);  Professor currently only has (14) advisees],
Hinton Lyric,[Biochemistry AND  Biology AND  Diplomacy & World Affairs],Cortes Juvenal,Diplomacy & World Affairs,8,12,[The student wants to major in the advisor's department (Diplomacy & World Affairs);  Professor currently only has (12) advisees],
Shah Kiana,[Undecided],Mithlo Nancy Marie,Art & Art History,2,6,[Professor currently only has (6) advisees],
Atkinson Clay,[Critical Theory & Social Justice AND  Physics AND  Urban & Environmental Policy],Prebel Julie,Writing & Rhetoric,8,12,[Professor currently only has (12) advisees],
Mayo Triston,[Diplomacy & World Affairs AND  Politics AND  Psychology],Burkdall Thomas,Writing & Rhetoric,5,8,[Professor currently only has (8) advisees],
Landry Nia,[Critical Theory & Social Justice AND  Diplomacy & World Affairs AND  Politics],Girton Irene,Music,4,8,[Professor currently only has (8) advisees],
Cannon Jordan,[Media Arts & Culture AND  Theater],Li Ning Hui,Computer Science,14,17,[Professor currently only has (17) advisees],
Kelly Lucy,[Biology AND  English AND  Urban & Environmental Policy],Chen Sarah,East Asian Languages & Cultures,6,10,[Professor currently only has (10) advisees],
Andersen Makai,[Chemistry AND  Cognitive Science AND  Psychology],Linden Diana,Cognitive Science,4,8,[The student wants to major in the advisor's department (Cognitive Science);  Professor currently only has (8) advisees],
Erickson Jacqueline,[Diplomacy & World Affairs AND  Economics AND  Media Arts & Culture],Prebel Julie,Writing & Rhetoric,8,12,[Professor currently only has (12) advisees],
Hebert Annabella,[Chemistry AND  Latino/a and Latin American Studies AND  Psychology],Linden Diana,Cognitive Science,4,8,[Professor currently only has (8) advisees],
Velez Karlie,[Biochemistry],Terry Clarence,Education,7,10,[Professor currently only has (10) advisees],
Fletcher Emery,[Economics AND  History AND  Politics],Chiou Lesley,Economics,11,15,[The student wants to major in the advisor's department (Economics);  Professor currently only has (15) advisees],
Mcclain Jayce,[Chemistry AND  Physics AND  Spanish],Schramm Alec,Physics,3,7,[The student wants to major in the advisor's department (Physics);  Professor currently only has (7) advisees],
Hudson Muhammad,[Diplomacy & World Affairs AND  English AND  Media Arts & Culture],Blythe Ann,Geology,10,14,[Professor currently only has (14) advisees],
Buck Jessie,[Cognitive Science AND  Media Arts & Culture AND  Theater],Hong Jane,History,7,11,[Professor currently only has (11) advisees],
Richards Mireya,[Kinesiology AND  Psychology],Dreier Peter,Urban & Environmental Policy,14,18,[Professor currently only has (18) advisees],
Cortez Willie,[Cognitive Science AND  Economics AND  Psychology],Levitan Carmel,Cognitive Science,14,18,[The student wants to major in the advisor's department (Cognitive Science);  Professor currently only has (18) advisees],
Hahn Isabelle,[Comparative Studies in Literature & Culture AND  Critical Theory & Social Justice AND  Diplomacy & World Affairs],Lal Nishu,Mathematics,3,7,[Professor currently only has (7) advisees],
Dennis Lincoln,[English AND  Philosophy],Oze Christopher,Geology,11,15,[Professor currently only has (15) advisees],
Durham Maya,[Art & Art History AND  Biology AND  Politics],Moses Kelema,Art & Art History,3,7,[The student wants to major in the advisor's department (Art & Art History);  Professor currently only has (7) advisees],
Sherman Cason,[Diplomacy & World Affairs AND  Group Language AND  Theater],Pondella Daniel,Biology,12,16,[Professor currently only has (16) advisees],
Griffith Connor,[Art & Art History AND  Economics AND  Psychology],Li Ning Hui,Computer Science,14,17,[Professor currently only has (17) advisees],
Gill Trevor,[Psychology AND  Sociology],Eggleston Dennis,Physics,8,12,[Professor currently only has (12) advisees],
Rogers Zachery,[Geology AND  Physics AND  Urban & Environmental Policy],Johnson Mary,Spanish & French Studies,9,13,[Professor currently only has (13) advisees],
Foley Keyla,[Kinesiology],Naylor D. Keith,Religious Studies,8,12,[Professor currently only has (12) advisees],
Hester Malakai,[English AND  Politics],Jalil Andrew,Economics,14,18,[Professor currently only has (18) advisees],
Cochran Garrett,[Urban & Environmental Policy],Christianakis Mary,Critical Theory & Social Justice,10,14,[Professor currently only has (14) advisees],
Brewer Armando,[Critical Theory & Social Justice AND  Diplomacy & World Affairs AND  Media Arts & Culture],Morrissey Clair,Philosophy,18,19,Randomly matched,
Watson Elisabeth,[Economics AND  Philosophy AND  Politics],Chi Tsung,Politics,14,17,[The student wants to major in the advisor's department (Politics);  Professor currently only has (17) advisees],
Moreno Addison,[Media Arts & Culture AND  Theater],George Roger,Politics,1,4,[Professor currently only has (4) advisees],
Sanford Bryan,[Critical Theory & Social Justice AND  Economics AND  Politics],Gonzalez Thalia,Politics,4,7,[The student wants to major in the advisor's department (Politics);  Professor currently only has (7) advisees],
Harrington Jacoby,[Music AND  Psychology AND  Urban & Environmental Policy],Schoenberg Adam,Music,10,13,[The student wants to major in the advisor's department (Music);  Professor currently only has (13) advisees],
Vaughn Zechariah,[Biochemistry AND  Kinesiology],Lerner Ross,English,9,12,[Professor currently only has (12) advisees],
Garcia Brayan,[Psychology],Fernandez Salvador,Spanish & French Studies,11,15,[Professor currently only has (15) advisees],
Leach Maverick,[Cognitive Science AND  Diplomacy & World Affairs],Montag Warren,English,13,16,[Professor currently only has (16) advisees],
Patton Riley,[Mathematics AND  Music],Daigle Gerald,Mathematics,15,19,[The student wants to major in the advisor's department (Mathematics)],
Hale Gretchen,[Diplomacy & World Affairs AND  East Asian Studies AND  French],Eggleston Dennis,Physics,8,12,[Professor currently only has (12) advisees],
Carroll Kaitlynn,[History AND  Theater],de Fren Allison,Media Arts & Culture,12,16,[Professor currently only has (16) advisees],
Fuller Zayden,[Biology AND  Politics AND  Psychology],Freer Regina,Politics,15,19,[The student wants to major in the advisor's department (Politics)],
Cole Adrienne,[Diplomacy & World Affairs AND  Philosophy AND  Politics],Girton Irene,Music,4,8,[Professor currently only has (8) advisees],
Harvey Joy,[History AND  Spanish AND  Urban & Environmental Policy],Stone Marla,History,3,6,[The student wants to major in the advisor's department (History);  Professor currently only has (6) advisees],
Marks Elise,[Critical Theory & Social Justice AND  Politics],Gonzalez Thalia,Politics,4,7,[The student wants to major in the advisor's department (Politics);  Professor currently only has (7) advisees],
Boyle Greyson,[Undecided AND  Mathematics AND  Media Arts & Culture],Littlejohn Krystale,Sociology,9,13,[Professor currently only has (13) advisees],
Vaughan Kallie,[Diplomacy & World Affairs AND  Politics AND  Spanish],Chen Sarah,East Asian Languages & Cultures,6,10,[Professor currently only has (10) advisees],
Owens Kiley,[Undecided],Oze Christopher,Geology,11,15,[Professor currently only has (15) advisees],
Riley Oliver,[Undecided],Moore Robert,Economics,3,7,[Professor currently only has (7) advisees],
Moody Abbey,[Economics AND  Media Arts & Culture AND  Psychology],Spain Eileen,Chemistry,2,6,[Professor currently only has (6) advisees],
Whitehead Immanuel,[Chinese AND  Comparative Studies in Literature & Culture AND  Group Language],Knoerr Alan,Mathematics,2,6,[Professor currently only has (6) advisees],
Yoder Davion,[American Studies AND  Diplomacy & World Affairs AND  History],Khagram Sanjeev,Diplomacy & World Affairs,14,17,[The student wants to major in the advisor's department (Diplomacy & World Affairs);  Professor currently only has (17) advisees],
David Juliet,[Biochemistry AND  Chemistry],Kasunic David,Music,17,19,Randomly matched,
Morgan Winston,[Group Language AND  Media Arts & Culture AND  Theater],Horowitz Maryanne,History,9,13,[Professor currently only has (13) advisees],
Kim Stephen,[Cognitive Science AND  Psychology AND  Sociology],Dess Nancy,Psychology,13,17,[The student wants to major in the advisor's department (Psychology);  Professor currently only has (17) advisees],
Zamora Abbigail,[Economics AND  Kinesiology AND  Psychology],Mora Jesse,Economics,11,15,[The student wants to major in the advisor's department (Economics);  Professor currently only has (15) advisees],
Craig Emmanuel,[Cognitive Science AND  Critical Theory & Social Justice AND  Psychology],Frank Eric,Art & Art History,8,12,[Professor currently only has (12) advisees],
Gomez Moriah,[Undecided],Burkdall Thomas,Writing & Rhetoric,5,8,[Professor currently only has (8) advisees],
Murphy Nathanael,[Cognitive Science AND  Politics AND  Psychology],Hill Michael,Chemistry,11,15,[Professor currently only has (15) advisees],
Gilbert Lamar,[Philosophy AND  Politics AND  Sociology],Boesche Roger,Politics,1,5,[The student wants to major in the advisor's department (Politics);  Professor currently only has (5) advisees],
Decker Abbie,[Kinesiology AND  Mathematics AND  Physics],Larsen Darren,Geology,3,6,[Professor currently only has (6) advisees],
Mckee Bradyn,[Art & Art History AND  Biology AND  Japanese],Oze Christopher,Geology,11,15,[Professor currently only has (15) advisees],
Mata Rylee,[Cognitive Science AND  Psychology AND  Spanish],Oze Christopher,Geology,11,15,[Professor currently only has (15) advisees],
Gonzales Dane,[Economics AND  Media Arts & Culture AND  Urban & Environmental Policy],Studenmund A. Harwood,Economics,1,5,[The student wants to major in the advisor's department (Economics);  Professor currently only has (5) advisees],
Roach Braden,[Biochemistry AND  Biology AND  Economics],Goffredi Shana,Biology,12,15,[The student wants to major in the advisor's department (Biology);  Professor currently only has (15) advisees],
Foster Tiffany,[Comparative Studies in Literature & Culture AND  Critical Theory & Social Justice AND  Theater],Richmond Walter,Comparative Studies in Literature & Culture,3,7,[The student wants to major in the advisor's department (Comparative Studies in Literature & Culture);  Professor currently only has (7) advisees],
Nixon Glenn,[Cognitive Science AND  Diplomacy & World Affairs AND  Politics],Linden Diana,Cognitive Science,4,8,[The student wants to major in the advisor's department (Cognitive Science);  Professor currently only has (8) advisees],
Singh Ashly,[Economics AND  English AND  Psychology],Dess Nancy,Psychology,13,17,[The student wants to major in the advisor's department (Psychology);  Professor currently only has (17) advisees],
Riddle Devyn,[Critical Theory & Social Justice AND  Sociology AND  Urban & Environmental Policy],Richmond Walter,Comparative Studies in Literature & Culture,3,7,[Professor currently only has (7) advisees],
Mcdowell Eugene,[Undecided],Terry Clarence,Education,7,10,[Professor currently only has (10) advisees],
Bradshaw Dwayne,[Urban & Environmental Policy],Jalil Andrew,Economics,14,18,[Professor currently only has (18) advisees],
