Ref,Oxy ID,Status,First,Last,Preferred,Preferred Gender Pronouns optional,Oxy_Major,Minors_Spec_Prepro_Programs
701165235,A01206760,First Year,Paityn,Ballard,Paityn,,"American Studies, Art & Art History, Critical Theory & Social Justice",
739455026,A01206654,First Year,Maddox,Howell,Maddox,,"American Studies, Critical Theory & Social Justice, History","Education Minor, Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor"
940534688,A01207329,First Year,Davion,Yoder,Davion,,"American Studies, Diplomacy & World Affairs, History","Classical Studies Minor, Gender, Women, and Sexuality Studies Minor, Pre-Law Advising"
100654385,A01207885,First Year,Alisson,Howe,Alisson,,"American Studies, Psychology, Sociology",Environmental Science Concentration (Biology or Geology)
811123756,A01213925,First Year,Cristal,Kaiser,Cristal,,"Art & Art History, Biochemistry, French",Interdisciplinary Writing Minor
568918842,A01206693,First Year,Bradyn,Mckee,Bradyn,,"Art & Art History, Biology, Japanese",Classical Studies Minor
84265803,A01196452,First Year,Maya,Durham,Maya,,"Art & Art History, Biology, Politics",Education Minor
368446286,A01206827,First Year,Brooklyn,Franco,Brooklyn,,"Art & Art History, Chemistry","Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
632265525,A01206391,First Year,Logan,Mcdaniel,Logan,,"Art & Art History, Cognitive Science, Kinesiology","Linguistics Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
212350033,A01209192,First Year,Georgia,Gay,Georgia,she/her/hers,"Art & Art History, Comparative Studies in Literature & Culture, Critical Theory & Social Justice",
645764953,A01207663,First Year,Max,Michael,Max,Feminine,"Art & Art History, Critical Theory & Social Justice, Media Arts & Culture","Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor"
499865585,A01210665,First Year,Kristina,Blanchard,Kristina,,"Art & Art History, Critical Theory & Social Justice, Philosophy","Gender, Women, and Sexuality Studies Minor, Linguistics Minor"
743496168,A01208128,First Year,Mayra,Levy,Mayra,,"Art & Art History, Critical Theory & Social Justice, Sociology",
668880420,A01211201,First Year,Jaylen,Brennan,Jaylen,,"Art & Art History, Critical Theory & Social Justice, Spanish",
285330281,A01212061,First Year,Irene,Cowan,Irene,,"Art & Art History, Diplomacy & World Affairs, Politics",Pre-Law Advising
970768166,A01213857,First Year,Julissa,Cameron,Julissa,,"Art & Art History, Diplomacy & World Affairs, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), Interdisciplinary Writing Minor, Pre-Law Advising, Public Health Minor"
216071671,A01207508,First Year,Cory,Bautista,Cory,,"Art & Art History, Economics",
388373152,A01206826,First Year,Marlie,Yu,Marlie,,"Art & Art History, Economics",
614233210,A01213350,First Year,Connor,Griffith,Connor,,"Art & Art History, Economics, Psychology",
808499699,A01207686,First Year,Damien,Walters,Damien,,"Art & Art History, English, Philosophy",Interdisciplinary Writing Minor
30695104,,First Year,Molly,Norman,Molly,,"Art & Art History, English, Psychology",Interdisciplinary Writing Minor
236433648,A01210654,First Year,Parker,Hood,Parker,,"Art & Art History, French, Media Arts & Culture",
535698362,A01206929,First Year,Barbara,Weiss,Barbara,,"Art & Art History, Japanese, Media Arts & Culture","Computer Science Minor, Gender, Women, and Sexuality Studies Minor"
277499243,A01206887,First Year,Brice,Ramos,Brice,,"Art & Art History, Japanese, Psychology",
389650921,A01213076,First Year,Eden,Bridges,Eden,,"Art & Art History, Media Arts & Culture",
344940304,A01207168,First Year,Duncan,Estes,Duncan,,"Art & Art History, Media Arts & Culture, Urban & Environmental Policy","Education Minor, Environmental Science Concentration (Biology or Geology), Public Health Minor"
873001886,A01206724,First Year,Gilberto,Fry,Gilberto,,Biochemistry,"3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor"
690568845,A01206387,First Year,Karlie,Velez,Karlie,,Biochemistry,Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
414316314,A01207437,First Year,Juan,Carson,Juan,,Biochemistry,"Gender, Women, and Sexuality Studies Minor, Linguistics Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
426655919,A01208937,First Year,Emily,Trevino,Emily,,Biochemistry,Environmental Science Concentration (Biology or Geology)
974824657,A01210443,First Year,Maddison,Reyes,Maddison,,"Biochemistry, Biology","3/2 Engineering Program (with CalTech or Columbia), Environmental Science Concentration (Biology or Geology), Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
166205817,A01197401,First Year,Lacey,Solis,Lacey,,"Biochemistry, Biology","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
137746406,A01206812,First Year,Yair,Guerrero,Yair,,"Biochemistry, Biology",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
136811959,A01213904,First Year,Asia,Serrano,Asia,,"Biochemistry, Biology","3/2 Engineering Program (with CalTech or Columbia), Environmental Science Concentration (Biology or Geology), Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
419229216,A01207008,First Year,Finnegan,Callahan,Finnegan,"She, Her","Biochemistry, Biology, Chemistry",
734157990,A01207884,First Year,Willow,Daniels,Willow,,"Biochemistry, Biology, Chemistry","Education Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
799667823,A01207296,First Year,Kathy,Rich,Kathy,,"Biochemistry, Biology, Chemistry",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
833030494,A01208990,First Year,Darnell,Ortiz,Darnell,,"Biochemistry, Biology, Chemistry","3/2 Engineering Program (with CalTech or Columbia), Neuroscience Minor"
951435839,A01210419,First Year,Travis,Doyle,Travis,,"Biochemistry, Biology, Chemistry",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
145979858,A01208279,First Year,Zion,Aguirre,Zion,,"Biochemistry, Biology, Chemistry",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
422310595,A01208578,First Year,Donte,Orozco,Donte,,"Biochemistry, Biology, Chemistry","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
887546143,A01213748,First Year,Nikolai,Jarvis,Nikolai,he/him/his,"Biochemistry, Biology, Chemistry","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
739213373,A01213088,First Year,Heaven,Morrow,Heaven,,"Biochemistry, Biology, Chemistry",
486917596,A01206668,First Year,Izaiah,Herrera,Izaiah,,"Biochemistry, Biology, Chemistry",
21768961,A01206309,First Year,Adriel,Mclean,Adriel,,"Biochemistry, Biology, Diplomacy & World Affairs","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
27588145,A01199064,First Year,Lyric,Hinton,Lyric,she,"Biochemistry, Biology, Diplomacy & World Affairs","Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
817649688,A01213910,First Year,Josephine,Mosley,Josephine,She,"Biochemistry, Biology, Economics","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
38377382,A01211078,First Year,Braden,Roach,Braden,he/him/his,"Biochemistry, Biology, Economics","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
828834289,A01209804,First Year,Hailie,Lambert,Hailie,,"Biochemistry, Biology, Kinesiology","3/2 Engineering Program (with CalTech or Columbia), Environmental Science Concentration (Biology or Geology), Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
605531494,A01208157,First Year,Corey,Hatfield,Corey,,"Biochemistry, Biology, Kinesiology",Neuroscience Minor
106600268,A01207413,First Year,Salvatore,Curtis,Salvatore,,"Biochemistry, Biology, Mathematics",3/2 Engineering Program (with CalTech or Columbia)
567876061,A01209731,First Year,Cindy,Mullins,Cindy,,"Biochemistry, Biology, Physics","3/2 Engineering Program (with CalTech or Columbia), Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
745196589,A01206645,First Year,Anthony,Saunders,Anthony,she/her/hers,"Biochemistry, Biology, Psychology",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
157534670,A01210289,First Year,Ayana,Medina,Ayana,,"Biochemistry, Biology, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), Linguistics Minor, Neuroscience Minor"
790805070,A01208247,First Year,Juliet,David,Juliet,,"Biochemistry, Chemistry","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
465713383,A01207689,Transfer,Heath,Joyce,Heath,,"Biochemistry, Chemistry, Psychology","3/2 Engineering Program (with CalTech or Columbia), Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
833908932,A01194687,First Year,Abdiel,Schwartz,Abdiel,she/her,"Biochemistry, Diplomacy & World Affairs, Theater","Gender, Women, and Sexuality Studies Minor, Linguistics Minor"
74797713,A01208653,First Year,Zechariah,Vaughn,Zechariah,,"Biochemistry, Kinesiology","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
911249041,A01212227,First Year,Teagan,Mckinney,Teagan,her/ she,"Biochemistry, Kinesiology, Mathematics","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
520159541,A01211422,First Year,Rocco,Bruce,Rocco,She/Her,"Biochemistry, Kinesiology, Physics",3/2 Engineering Program (with CalTech or Columbia)
726735121,A01208928,First Year,Yael,Ball,Yael,,"Biochemistry, Mathematics, Media Arts & Culture","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor, Environmental Science Concentration (Biology or Geology)"
481803482,A01206661,First Year,Heather,Conway,Heather,,Biology,Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
529705906,A01206890,First Year,Charles,Wilcox,Charles,,Biology,Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
500276365,A01213322,First Year,William,Love,William,she/her,Biology,
288894056,A01210157,First Year,Urijah,Chaney,Urijah,,Biology,3/2 Engineering Program (with CalTech or Columbia)
557745873,A01207335,First Year,Madeleine,Forbes,Madeleine,,Biology,"Environmental Science Concentration (Biology or Geology), Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
503682886,A01206862,First Year,Chace,Weaver,Chace,,Biology,"Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
626616665,A01211297,First Year,Kendal,Peters,Kendal,,Biology,Environmental Science Concentration (Biology or Geology)
547599281,A01207710,First Year,Roger,Weeks,Roger,she/her,Biology,Environmental Science Concentration (Biology or Geology)
755415553,A01200702,First Year,Harold,Drake,Harold,She/Her,Biology,Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
216936575,A01207460,First Year,Tanya,Guerra,Tanya,she/her,Biology,Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
339554457,A01210720,First Year,Cole,Henderson,Cole,He/Him,"Biology, Chemistry, Cognitive Science","Education Minor, Environmental Science Concentration (Biology or Geology), Linguistics Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
551918056,A01208726,First Year,Demetrius,Mcmillan,Demetrius,,"Biology, Chemistry, Psychology",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
137864500,A01212988,First Year,Chris,Farrell,Chris,,"Biology, Cognitive Science",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
953594035,A01209537,First Year,Gina,Berg,Gina,"He, His","Biology, Cognitive Science",Neuroscience Minor
564353057,A01209894,First Year,August,Hunter,August,,"Biology, Cognitive Science, Diplomacy & World Affairs","3/2 Engineering Program (with CalTech or Columbia), Linguistics Minor, Neuroscience Minor"
508880613,A01208690,First Year,Selena,Booker,Selena,She/Her,"Biology, Cognitive Science, Politics","Environmental Science Concentration (Biology or Geology), Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising, Public Health Minor"
465224741,A01208379,Transfer,Zachariah,Mcintyre,Zachariah,He/Him,"Biology, Cognitive Science, Psychology","Environmental Science Concentration (Biology or Geology), Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
178673328,A01208522,First Year,Tristin,Tyler,Tristin,,"Biology, Cognitive Science, Psychology","Gender, Women, and Sexuality Studies Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
993585311,A01206664,First Year,Karson,Coleman,Karson,,"Biology, Cognitive Science, Psychology",Neuroscience Minor
570826708,A01213484,First Year,Darien,Berry,Darien,,"Biology, Cognitive Science, Psychology","Environmental Science Concentration (Biology or Geology), Gender, Women, and Sexuality Studies Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
459572886,A01209072,First Year,Lizeth,Vincent,Lizeth,,"Biology, Cognitive Science, Psychology","Gender, Women, and Sexuality Studies Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
851331792,A01195008,First Year,Marquis,Malone,Marquis,,"Biology, Comparative Studies in Literature & Culture, Diplomacy & World Affairs","3/2 Engineering Program (with CalTech or Columbia), Classical Studies Minor, Neuroscience Minor"
994727231,A01193420,First Year,Dominik,Schneider,Dominik,,"Biology, Critical Theory & Social Justice, Psychology","Neuroscience Minor, Public Health Minor"
76928504,A01212019,Transfer,Kiera,Macias,Kiera,,"Biology, Critical Theory & Social Justice, Urban & Environmental Policy","Computer Science Minor, Environmental Science Concentration (Biology or Geology), Public Health Minor"
940837588,A01208763,First Year,Cassie,Browning,Cassie,,"Biology, Diplomacy & World Affairs","Gender, Women, and Sexuality Studies Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
8217966,A01207348,First Year,Elvis,Nielsen,Elvis,he/him,"Biology, Diplomacy & World Affairs, Economics","Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising"
886761935,A01206406,First Year,Raphael,Murillo,Raphael,,"Biology, Diplomacy & World Affairs, English","Interdisciplinary Writing Minor, Linguistics Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
347297684,A01209968,First Year,Anya,Solomon,Anya,,"Biology, Diplomacy & World Affairs, History","Linguistics Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
469554706,A01207958,First Year,Sandra,Ross,Sandra,,"Biology, Diplomacy & World Affairs, Kinesiology","Environmental Science Concentration (Biology or Geology), Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
864238003,A01208221,First Year,Tristan,Franklin,Tristan,,"Biology, Diplomacy & World Affairs, Kinesiology","Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
407029117,A01211528,First Year,Ernesto,Sullivan,Ernesto,"He, Him, His","Biology, Diplomacy & World Affairs, Media Arts & Culture","Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising, Public Health Minor"
6648340,A01211924,First Year,Alfonso,Cardenas,Alfonso,,"Biology, Diplomacy & World Affairs, Politics","Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising"
474817777,A01209134,First Year,Kendra,Welch,Kendra,,"Biology, Diplomacy & World Affairs, Urban & Environmental Policy","3/2 Engineering Program (with CalTech or Columbia), Environmental Science Concentration (Biology or Geology)"
302518479,A01206860,First Year,Peyton,Maddox,Peyton,She/hers,"Biology, Economics",Neuroscience Minor
414798217,A01206358,First Year,Jasper,Ellison,Jasper,,"Biology, Economics, Geology","Environmental Science Concentration (Biology or Geology), Public Health Minor"
734271052,A01210461,First Year,Alison,Chase,Alison,,"Biology, Economics, Mathematics",3/2 Engineering Program (with CalTech or Columbia)
51090080,A01209739,First Year,Destinee,Mccoy,Destinee,,"Biology, Economics, Politics",3/2 Engineering Program (with CalTech or Columbia)
812694163,A01207998,First Year,Angelique,Kline,Angelique,,"Biology, English, Psychology",Neuroscience Minor
841700969,A01206872,First Year,Neil,Bass,Neil,,"Biology, English, Psychology","Environmental Science Concentration (Biology or Geology), Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
76437012,A01213401,First Year,Cael,Stephenson,Cael,,"Biology, English, Sociology","Education Minor, Environmental Science Concentration (Biology or Geology), Interdisciplinary Writing Minor, Neuroscience Minor"
38422904,A01208659,First Year,Lucy,Kelly,Lucy,,"Biology, English, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), Gender, Women, and Sexuality Studies Minor"
515980646,A01210738,First Year,Roselyn,Harmon,Roselyn,,"Biology, Geology, Physics","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor, Environmental Science Concentration (Biology or Geology), Gender, Women, and Sexuality Studies Minor"
125883524,A01206874,First Year,Clara,Holder,Clara,,"Biology, Geology, Urban & Environmental Policy",Environmental Science Concentration (Biology or Geology)
729048170,A01210439,First Year,Viviana,Sosa,Viviana,he/him,"Biology, Geology, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), Interdisciplinary Writing Minor"
188851664,A01211036,First Year,Marcos,Spence,Marcos,,"Biology, Group Language, Sociology","Classical Studies Minor, Environmental Science Concentration (Biology or Geology), Gender, Women, and Sexuality Studies Minor, German Minor, Interdisciplinary Writing Minor, Linguistics Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising, Public Health Minor"
766718011,A01209283,First Year,Hamza,Gonzalez,Hamza,,"Biology, History, Psychology","Gender, Women, and Sexuality Studies Minor"
569142092,A01211000,First Year,Hayley,Moses,Hayley,,"Biology, Kinesiology",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
396029205,A01209688,First Year,Cheyenne,Maynard,Cheyenne,She/her,"Biology, Kinesiology",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
175664315,A01207303,First Year,Isiah,Simmons,Isiah,,"Biology, Kinesiology, Mathematics","Education Minor, Environmental Science Concentration (Biology or Geology), Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
83394296,A01208397,First Year,Brendan,Wagner,Brendan,She/Her,"Biology, Kinesiology, Music","Classical Studies Minor, Computer Science Minor, Gender, Women, and Sexuality Studies Minor, Neuroscience Minor"
628678348,A01208866,Transfer,Kolten,Morrison,Kolten,,"Biology, Kinesiology, Psychology","Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
