Ref,Oxy ID,Status,First,Last,Preferred,Preferred Gender Pronouns optional,Oxy_Major,Minors_Spec_Prepro_Programs
113270202,A01208330,First Year,Ruben,Mccann,Ruben,,"Biology, Kinesiology, Psychology","Education Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
948855061,A01196203,First Year,Emmy,Phelps,Emmy,,"Biology, Kinesiology, Psychology","Gender, Women, and Sexuality Studies Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
957629818,A01208044,First Year,Aimee,Cervantes,Aimee,,"Biology, Kinesiology, Urban & Environmental Policy",Pre-Law Advising
296476739,A01208965,First Year,Tessa,Hendrix,Tessa,,"Biology, Media Arts & Culture",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
400873639,A01207275,First Year,Bo,Le,Bo,"He, Him","Biology, Media Arts & Culture, Music","Environmental Science Concentration (Biology or Geology), Interdisciplinary Writing Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
487471519,A01207429,First Year,Zayden,Fuller,Zayden,,"Biology, Politics, Psychology",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
726988879,A01211816,First Year,Andre,Wells,Andre,,"Biology, Politics, Urban & Environmental Policy","Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising, Public Health Minor"
926858604,A01213103,First Year,Rose,Christensen,Rose,,"Biology, Politics, Urban & Environmental Policy","Computer Science Minor, Environmental Science Concentration (Biology or Geology)"
414943550,A01208478,First Year,Zander,House,Zander,,"Biology, Psychology","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
510369577,A01208777,First Year,Rebekah,Baird,Rebekah,,"Biology, Psychology",Environmental Science Concentration (Biology or Geology)
878554056,A01212099,First Year,Felipe,Wang,Felipe,"she, her","Biology, Psychology, Sociology","Environmental Science Concentration (Biology or Geology), Pre-Law Advising"
726494271,A01206411,First Year,Aliyah,Chavez,Aliyah,,"Biology, Psychology, Theater","Interdisciplinary Writing Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
884077924,A01208601,First Year,Jane,Jackson,Jane,,"Biology, Psychology, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), Gender, Women, and Sexuality Studies Minor"
125221073,A01208897,First Year,Piper,Townsend,Piper,"she,her","Biology, Religious Studies, Theater",Pre-Law Advising
95035868,A01208879,Transfer,Jayla,Li,Jayla,,"Biology, Sociology","Gender, Women, and Sexuality Studies Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
719061983,A01211563,Transfer,Tyrese,Mcgrath,Tyrese,,"Biology, Urban & Environmental Policy","3/2 Engineering Program (with CalTech or Columbia), Environmental Science Concentration (Biology or Geology)"
607286399,A01210876,First Year,Athena,Parker,Athena,,"Biology, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
209643374,A01209995,First Year,Lauren,Swanson,Lauren,,"Chemistry, Cognitive Science, Media Arts & Culture","Gender, Women, and Sexuality Studies Minor"
220652816,A01211854,First Year,Makai,Andersen,Makai,she/her/hers,"Chemistry, Cognitive Science, Psychology",Neuroscience Minor
32776150,A01212981,First Year,Carlos,Moran,Carlos,,"Chemistry, Economics, Kinesiology","Gender, Women, and Sexuality Studies Minor"
915511507,A01210069,First Year,Bryant,Dickerson,Bryant,,"Chemistry, Kinesiology, Physics","3/2 Engineering Program (with CalTech or Columbia), Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
531933152,A01211485,First Year,Annabella,Hebert,Annabella,,"Chemistry, Latino/a and Latin American Studies, Psychology","Education Minor, Gender, Women, and Sexuality Studies Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising, Public Health Minor"
635231267,A01206665,First Year,Miranda,Arias,Miranda,,"Chemistry, Mathematics","3/2 Engineering Program (with CalTech or Columbia), Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
108388563,A01179790,First Year,Mariela,Bryant,Mariela,,"Chemistry, Mathematics",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
107236499,A01211736,First Year,Cohen,Walsh,Cohen,,"Chemistry, Music",
506982937,A01209396,First Year,Jayce,Mcclain,Jayce,,"Chemistry, Physics, Spanish",3/2 Engineering Program (with CalTech or Columbia)
707898997,A01211712,First Year,Immanuel,Whitehead,Immanuel,,"Chinese, Comparative Studies in Literature & Culture, Group Language","Education Minor, German Minor, Linguistics Minor"
300369370,A01211380,First Year,Devon,George,Devon,,"Chinese, Diplomacy & World Affairs, Group Language",
456659226,A01211590,First Year,Kareem,Benitez,Kareem,,"Chinese, Diplomacy & World Affairs, Media Arts & Culture","Environmental Science Concentration (Biology or Geology), Gender, Women, and Sexuality Studies Minor, Linguistics Minor"
477022764,A01211991,First Year,Emely,Clayton,Emely,,Cognitive Science,"Classical Studies Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
984670767,A01209277,First Year,Rogelio,Gould,Rogelio,,Cognitive Science,"3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor"
437980437,A01208607,First Year,Allie,Castro,Allie,,"Cognitive Science, Comparative Studies in Literature & Culture, Religious Studies",Linguistics Minor
318148242,A01206677,First Year,Richard,Cook,Richard,,"Cognitive Science, Critical Theory & Social Justice, Psychology","Computer Science Minor, Neuroscience Minor"
511809786,A01208176,First Year,Emmanuel,Craig,Emmanuel,,"Cognitive Science, Critical Theory & Social Justice, Psychology","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
50601044,A01207983,First Year,Maverick,Leach,Maverick,,"Cognitive Science, Diplomacy & World Affairs","3/2 Engineering Program (with CalTech or Columbia), Classical Studies Minor, Computer Science Minor, Linguistics Minor, Neuroscience Minor, Pre-Law Advising"
391641066,A01206775,First Year,Serenity,Moyer,Serenity,,"Cognitive Science, Diplomacy & World Affairs, Politics","Linguistics Minor, Pre-Law Advising"
562092676,A01212200,First Year,Glenn,Nixon,Glenn,,"Cognitive Science, Diplomacy & World Affairs, Politics","Linguistics Minor, Pre-Law Advising"
115379088,A01210949,First Year,Jovan,Shelton,Jovan,,"Cognitive Science, Economics, Kinesiology",Computer Science Minor
538195170,A01211325,First Year,Willie,Cortez,Willie,male,"Cognitive Science, Economics, Psychology","Computer Science Minor, Neuroscience Minor"
535348087,A01211466,First Year,Sean,Hutchinson,Sean,,"Cognitive Science, Economics, Psychology","Education Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising"
467857970,A01209383,First Year,Santos,Stuart,Santos,,"Cognitive Science, English, Sociology",Linguistics Minor
395359338,A01209556,First Year,Messiah,Skinner,Messiah,,"Cognitive Science, French, Psychology","Linguistics Minor, Neuroscience Minor"
43386673,A01198546,First Year,Kinley,Oneill,Kinley,,"Cognitive Science, Geology, Psychology","3/2 Engineering Program (with CalTech or Columbia), Classical Studies Minor, Environmental Science Concentration (Biology or Geology), Neuroscience Minor"
573853797,A01209673,First Year,Eliza,Fischer,Eliza,,"Cognitive Science, Group Language, Urban & Environmental Policy","Gender, Women, and Sexuality Studies Minor, Linguistics Minor, Public Health Minor"
456244637,A01212674,Transfer,Kash,Ramirez,Kash,,"Cognitive Science, Kinesiology","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
21344293,A01206284,First Year,Frank,Young,Frank,she/her/hers,"Cognitive Science, Kinesiology, Psychology","Computer Science Minor, Linguistics Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
386904573,A01206878,First Year,Savannah,Monroe,Savannah,,"Cognitive Science, Kinesiology, Psychology","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
871636903,A01206880,First Year,Laylah,Moore,Laylah,him/he,"Cognitive Science, Mathematics, Theater","3/2 Engineering Program (with CalTech or Columbia), Classical Studies Minor, Computer Science Minor, Interdisciplinary Writing Minor, Neuroscience Minor"
604875867,A01206371,First Year,Gerald,Gaines,Gerald,,"Cognitive Science, Media Arts & Culture, Psychology","Computer Science Minor, Neuroscience Minor"
128132632,A01213873,First Year,Gloria,Jimenez,Gloria,she/her/hers,"Cognitive Science, Media Arts & Culture, Psychology",
469394516,A01209488,First Year,Desirae,Barrett,Desirae,,"Cognitive Science, Media Arts & Culture, Psychology","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor"
92609637,A01209031,First Year,Makenzie,Santiago,Makenzie,,"Cognitive Science, Media Arts & Culture, Sociology",Computer Science Minor
575160921,A01208421,First Year,Jessie,Buck,Jessie,,"Cognitive Science, Media Arts & Culture, Theater","Linguistics Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
981293136,A01206755,First Year,Sienna,Ford,Sienna,She/Her,"Cognitive Science, Media Arts & Culture, Theater",Interdisciplinary Writing Minor
289410775,A01208830,First Year,Valentin,Todd,Valentin,,"Cognitive Science, Music, Psychology","Linguistics Minor, Neuroscience Minor"
206933662,A01208997,First Year,Marley,Lee,Marley,,"Cognitive Science, Philosophy, Psychology","Environmental Science Concentration (Biology or Geology), Linguistics Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
968964792,A01208988,First Year,Nathanael,Murphy,Nathanael,,"Cognitive Science, Politics, Psychology","Gender, Women, and Sexuality Studies Minor, Neuroscience Minor"
64206835,A01209018,First Year,Leroy,Tucker,Leroy,,"Cognitive Science, Psychology",Neuroscience Minor
585043870,A01208028,First Year,Stephen,Kim,Stephen,,"Cognitive Science, Psychology, Sociology","Gender, Women, and Sexuality Studies Minor, Linguistics Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
360140284,A01208639,First Year,George,Petty,George,She/Her/Hers,"Cognitive Science, Psychology, Sociology","Education Minor, Linguistics Minor, Neuroscience Minor"
436229008,A01212140,First Year,Rylee,Mata,Rylee,,"Cognitive Science, Psychology, Spanish","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
703156944,A01199009,First Year,Kaleigh,Snyder,Kaleigh,,"Cognitive Science, Theater",Neuroscience Minor
92010125,A01212326,First Year,Isabelle,Hahn,Isabelle,,"Comparative Studies in Literature & Culture, Critical Theory & Social Justice, Diplomacy & World Affairs","Education Minor, Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor, Linguistics Minor"
104416243,A01211780,First Year,Mike,Freeman,Mike,,"Comparative Studies in Literature & Culture, Critical Theory & Social Justice, English",Interdisciplinary Writing Minor
893250493,A01208372,First Year,Tiffany,Foster,Tiffany,,"Comparative Studies in Literature & Culture, Critical Theory & Social Justice, Theater",Interdisciplinary Writing Minor
500694573,A01208457,First Year,Tyson,Cobb,Tyson,,"Comparative Studies in Literature & Culture, Diplomacy & World Affairs, English","Environmental Science Concentration (Biology or Geology), Pre-Law Advising"
36453033,A01206886,First Year,Rodolfo,Dorsey,Rodolfo,,"Comparative Studies in Literature & Culture, Diplomacy & World Affairs, Media Arts & Culture",Pre-Law Advising
723542213,A01207328,First Year,Darius,Kelley,Darius,,"Comparative Studies in Literature & Culture, Diplomacy & World Affairs, Politics","Classical Studies Minor, Interdisciplinary Writing Minor, Pre-Law Advising"
669609411,A01208172,First Year,June,Green,June,,"Comparative Studies in Literature & Culture, East Asian Studies, English",Interdisciplinary Writing Minor
348357036,A01207527,First Year,Belen,Hughes,Belen,,"Comparative Studies in Literature & Culture, Economics, Media Arts & Culture",
154607176,A01196348,First Year,Reagan,Meadows,Reagan,she/her/hers,"Comparative Studies in Literature & Culture, English, Politics",
5132164,A01206593,First Year,Ali,Cline,Ali,,"Comparative Studies in Literature & Culture, English, Psychology","3/2 Engineering Program (with CalTech or Columbia), Education Minor, Pre-Law Advising"
524008644,A01206781,First Year,Carson,Richard,Carson,,"Comparative Studies in Literature & Culture, English, Theater",Education Minor
950012967,A01206730,First Year,Roy,Meyers,Roy,,"Comparative Studies in Literature & Culture, Politics, Spanish",Environmental Science Concentration (Biology or Geology)
73018411,A01208809,First Year,Rodney,Allen,Rodney,"she, her",Computer Science,"3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor, Interdisciplinary Writing Minor, Neuroscience Minor, Pre-Law Advising"
355209131,A01206650,First Year,Cristofer,Reynolds,Cristofer,,Critical Theory & Social Justice,Pre-Law Advising
472518202,A01210150,First Year,Mathias,Oneal,Mathias,,"Critical Theory & Social Justice, Diplomacy & World Affairs",Pre-Law Advising
286949506,A01207803,First Year,Brenda,Nelson,Brenda,,"Critical Theory & Social Justice, Diplomacy & World Affairs, Economics","Classical Studies Minor, Neuroscience Minor, Pre-Law Advising"
235640695,A01213235,First Year,Aiden,Powers,Aiden,,"Critical Theory & Social Justice, Diplomacy & World Affairs, Group Language","Gender, Women, and Sexuality Studies Minor, German Minor, Interdisciplinary Writing Minor, Linguistics Minor, Pre-Law Advising"
650368793,A01207742,First Year,Gia,Sanchez,Gia,her/she,"Critical Theory & Social Justice, Diplomacy & World Affairs, History","Interdisciplinary Writing Minor, Pre-Law Advising"
944935452,A01210580,First Year,Armando,Brewer,Armando,,"Critical Theory & Social Justice, Diplomacy & World Affairs, Media Arts & Culture","Interdisciplinary Writing Minor, Pre-Law Advising"
81447791,A01211832,First Year,Jordyn,Alexander,Jordyn,,"Critical Theory & Social Justice, Diplomacy & World Affairs, Politics","Pre-Law Advising, Public Health Minor"
385988872,A01206711,First Year,Nia,Landry,Nia,,"Critical Theory & Social Justice, Diplomacy & World Affairs, Politics","Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor, Public Health Minor"
854213990,A01213828,First Year,Simon,Flores,Simon,She/ Her,"Critical Theory & Social Justice, Diplomacy & World Affairs, Politics",Pre-Law Advising
914669926,A01206829,First Year,Deon,Gregory,Deon,She/Her/Hers,"Critical Theory & Social Justice, Diplomacy & World Affairs, Psychology",Pre-Law Advising
594529070,A01206686,First Year,Nash,Garrison,Nash,She/Her/Hers,"Critical Theory & Social Justice, Diplomacy & World Affairs, Psychology","Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising, Public Health Minor"
40369880,A01206864,First Year,Jamiya,Gibson,Jamiya,Her,"Critical Theory & Social Justice, Diplomacy & World Affairs, Sociology",
177094320,A01209440,First Year,Abram,Powell,Abram,,"Critical Theory & Social Justice, Diplomacy & World Affairs, Urban & Environmental Policy",Public Health Minor
54191992,A01206809,First Year,Paxton,Horne,Paxton,,"Critical Theory & Social Justice, Diplomacy & World Affairs, Urban & Environmental Policy","Classical Studies Minor, Gender, Women, and Sexuality Studies Minor, Linguistics Minor, Public Health Minor"
59128788,A01209752,First Year,Jonathan,Wolfe,Jonathan,,"Critical Theory & Social Justice, Diplomacy & World Affairs, Urban & Environmental Policy",Environmental Science Concentration (Biology or Geology)
34084111,A01209871,First Year,Caden,Farley,Caden,,"Critical Theory & Social Justice, Diplomacy & World Affairs, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
429287735,A01210377,First Year,Bryan,Sanford,Bryan,She/Her,"Critical Theory & Social Justice, Economics, Politics","Gender, Women, and Sexuality Studies Minor, Pre-Law Advising"
569370413,A01196384,First Year,Chloe,Haney,Chloe,,"Critical Theory & Social Justice, Economics, Psychology","Gender, Women, and Sexuality Studies Minor"
756307275,A01213143,First Year,Karma,Frost,Karma,,"Critical Theory & Social Justice, Economics, Sociology","Computer Science Minor, Education Minor, Gender, Women, and Sexuality Studies Minor"
91167682,A01211943,First Year,Jakob,Horn,Jakob,she/her/hers,"Critical Theory & Social Justice, Economics, Sociology","Pre-Law Advising, Public Health Minor"
16430777,A01212991,First Year,Matias,Hobbs,Matias,,"Critical Theory & Social Justice, English, Media Arts & Culture",
746233552,A01207858,First Year,Osvaldo,Rhodes,Osvaldo,,"Critical Theory & Social Justice, English, Politics",Pre-Law Advising
704391851,A01210624,First Year,Cordell,Compton,Cordell,,"Critical Theory & Social Justice, English, Spanish","Education Minor, Gender, Women, and Sexuality Studies Minor"
229890792,A01212445,First Year,Reid,Ibarra,Reid,,"Critical Theory & Social Justice, Latino/a and Latin American Studies, Media Arts & Culture","Education Minor, Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor, Public Health Minor"
602290551,A01211432,First Year,Alden,Pace,Alden,,"Critical Theory & Social Justice, Latino/a and Latin American Studies, Politics","Gender, Women, and Sexuality Studies Minor, Pre-Law Advising"
707139357,A01206810,First Year,Jaydan,Garner,Jaydan,,"Critical Theory & Social Justice, Media Arts & Culture, Politics",Pre-Law Advising
539431934,A01209463,First Year,Lilianna,Stein,Lilianna,They,"Critical Theory & Social Justice, Media Arts & Culture, Politics","3/2 Engineering Program (with CalTech or Columbia), Pre-Law Advising"
56104017,A01206768,Transfer,Gunnar,Johns,Gunnar,,"Critical Theory & Social Justice, Media Arts & Culture, Sociology","Gender, Women, and Sexuality Studies Minor"
109924783,A01206754,First Year,Killian,Lane,Killian,,"Critical Theory & Social Justice, Media Arts & Culture, Urban & Environmental Policy","Education Minor, Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor"
585395611,A01208533,First Year,Cesar,Esparza,Cesar,she/her/hers,"Critical Theory & Social Justice, Philosophy, Psychology","Gender, Women, and Sexuality Studies Minor, Neuroscience Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
590168774,A01213324,First Year,Clay,Atkinson,Clay,,"Critical Theory & Social Justice, Physics, Urban & Environmental Policy","3/2 Engineering Program (with CalTech or Columbia), Education Minor, Environmental Science Concentration (Biology or Geology)"
536398400,A01209577,First Year,Brisa,Miranda,Brisa,,"Critical Theory & Social Justice, Politics","Gender, Women, and Sexuality Studies Minor, Pre-Law Advising"
438451993,A01207012,First Year,Elise,Marks,Elise,,"Critical Theory & Social Justice, Politics","Classical Studies Minor, Environmental Science Concentration (Biology or Geology), Gender, Women, and Sexuality Studies Minor, German Minor, Pre-Law Advising"
79913738,A01208032,First Year,Vicente,Chung,Vicente,,"Critical Theory & Social Justice, Politics, Psychology","Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising, Public Health Minor"
942793199,A01212300,First Year,Marcus,Carey,Marcus,She/Her,"Critical Theory & Social Justice, Politics, Psychology","Education Minor, Pre-Law Advising"
424450175,A01200597,First Year,Samuel,Nunez,Samuel,,"Critical Theory & Social Justice, Politics, Sociology","Gender, Women, and Sexuality Studies Minor, Pre-Law Advising"
647806997,A01210490,First Year,Hannah,Francis,Hannah,,"Critical Theory & Social Justice, Politics, Sociology",
742506061,A01208193,First Year,Jenny,Rocha,Jenny,,"Critical Theory & Social Justice, Politics, Theater","Gender, Women, and Sexuality Studies Minor, Pre-Law Advising"
968986552,A01208213,First Year,Leilani,Jacobson,Leilani,,"Critical Theory & Social Justice, Politics, Urban & Environmental Policy","Gender, Women, and Sexuality Studies Minor, Pre-Law Advising"
64304972,A01208890,First Year,Maritza,Spencer,Maritza,,"Critical Theory & Social Justice, Psychology, Sociology","Gender, Women, and Sexuality Studies Minor, Public Health Minor"
888752015,A01208942,First Year,Ariella,Wheeler,Ariella,,"Critical Theory & Social Justice, Psychology, Sociology","Gender, Women, and Sexuality Studies Minor"
