Ref,Oxy ID,Status,First,Last,Preferred,Preferred Gender Pronouns optional,Oxy_Major,Minors_Spec_Prepro_Programs
480754628,A01210341,First Year,Kyleigh,Parrish,Kyleigh,She/Her,"Critical Theory & Social Justice, Psychology, Urban & Environmental Policy","Gender, Women, and Sexuality Studies Minor"
659279646,A01208185,First Year,Allison,Irwin,Allison,,"Critical Theory & Social Justice, Sociology","Computer Science Minor, Environmental Science Concentration (Biology or Geology), Gender, Women, and Sexuality Studies Minor, Linguistics Minor"
56496010,A01206356,First Year,Kristopher,Eaton,Kristopher,,"Critical Theory & Social Justice, Sociology, Urban & Environmental Policy",Education Minor
784773409,A01209552,First Year,Warren,Soto,Warren,,"Critical Theory & Social Justice, Sociology, Urban & Environmental Policy","Gender, Women, and Sexuality Studies Minor"
713702850,A01207245,First Year,Devyn,Riddle,Devyn,,"Critical Theory & Social Justice, Sociology, Urban & Environmental Policy","Education Minor, Gender, Women, and Sexuality Studies Minor, Pre-Law Advising"
331916418,A01209506,First Year,Gianni,Klein,Gianni,,"Critical Theory & Social Justice, Spanish, Urban & Environmental Policy","Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor, Neuroscience Minor"
2507957,A01212091,First Year,Cierra,Merritt,Cierra,,"Critical Theory & Social Justice, Spanish, Urban & Environmental Policy",Public Health Minor
893994707,A01212745,First Year,Justine,Bates,Justine,,"Critical Theory & Social Justice, Spanish, Urban & Environmental Policy","3/2 Engineering Program (with CalTech or Columbia), Pre-Law Advising"
374278683,A01209934,First Year,Zaria,Brandt,Zaria,,"Critical Theory & Social Justice, Spanish, Urban & Environmental Policy","Gender, Women, and Sexuality Studies Minor, Linguistics Minor"
728085757,A01210840,Transfer,Kymani,Stephens,Kymani,,Diplomacy & World Affairs,"Education Minor, German Minor, Public Health Minor"
980934383,A01207992,First Year,Noe,Kane,Noe,,Diplomacy & World Affairs,"Computer Science Minor, Education Minor, Environmental Science Concentration (Biology or Geology)"
402098314,A01206838,First Year,Gaige,Strickland,Gaige,,Diplomacy & World Affairs,Computer Science Minor
99670694,A01208022,First Year,Gretchen,Hale,Gretchen,,"Diplomacy & World Affairs, East Asian Studies, French","Education Minor, Interdisciplinary Writing Minor, Linguistics Minor, Pre-Law Advising"
466266636,A01206881,First Year,Elsa,Sharp,Elsa,,"Diplomacy & World Affairs, East Asian Studies, Group Language","Education Minor, Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor, Linguistics Minor, Public Health Minor"
118058309,A01212473,First Year,Aron,Gilmore,Aron,,"Diplomacy & World Affairs, East Asian Studies, Politics","Interdisciplinary Writing Minor, Pre-Law Advising"
283345660,A01211883,First Year,Dillon,Ponce,Dillon,She/They,"Diplomacy & World Affairs, Economics",3/2 Engineering Program (with CalTech or Columbia)
581718172,A01208641,First Year,Angela,Fitzgerald,Angela,she/her,"Diplomacy & World Affairs, Economics",Education Minor
54579059,A01207262,First Year,Lexi,Spears,Lexi,,"Diplomacy & World Affairs, Economics",
254911300,A01208710,First Year,Yuliana,Baker,Yuliana,,"Diplomacy & World Affairs, Economics",
469708484,A01206885,First Year,Paulina,Clarke,Paulina,,"Diplomacy & World Affairs, Economics, Mathematics","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising, Public Health Minor"
558377919,A01210187,First Year,Isaac,Rollins,Isaac,,"Diplomacy & World Affairs, Economics, Mathematics","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor"
202046633,A01208599,First Year,Jacqueline,Erickson,Jacqueline,,"Diplomacy & World Affairs, Economics, Media Arts & Culture",Computer Science Minor
683798932,A01211497,First Year,Porter,Logan,Porter,,"Diplomacy & World Affairs, Economics, Music",Pre-Law Advising
860209274,A01209775,First Year,Kobe,Gallegos,Kobe,,"Diplomacy & World Affairs, Economics, Politics","Computer Science Minor, Pre-Law Advising"
443487835,A01210664,First Year,Bella,Wilkins,Bella,,"Diplomacy & World Affairs, Economics, Politics",
446160910,A01207299,First Year,Zaid,Blackwell,Zaid,,"Diplomacy & World Affairs, Economics, Politics",Pre-Law Advising
828597647,A01209685,First Year,Joseph,Hawkins,Joseph,,"Diplomacy & World Affairs, Economics, Politics",3/2 Engineering Program (with CalTech or Columbia)
104922547,A01207031,First Year,Hezekiah,Jennings,Hezekiah,,"Diplomacy & World Affairs, Economics, Politics",
930286166,A01209660,First Year,Kaya,Pacheco,Kaya,,"Diplomacy & World Affairs, Economics, Sociology",Pre-Law Advising
534606552,A01212411,First Year,Harley,Hunt,Harley,,"Diplomacy & World Affairs, Economics, Spanish",
365647824,A01207791,Transfer,Talan,Walton,Talan,,"Diplomacy & World Affairs, Economics, Urban & Environmental Policy",Computer Science Minor
574121416,A01206763,First Year,Zackery,Davenport,Zackery,,"Diplomacy & World Affairs, Economics, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), Public Health Minor"
193168726,A01208572,First Year,Blake,Ewing,Blake,male,"Diplomacy & World Affairs, Economics, Urban & Environmental Policy",Pre-Law Advising
446117823,A01206821,First Year,Muhammad,Hudson,Muhammad,,"Diplomacy & World Affairs, English, Media Arts & Culture","Environmental Science Concentration (Biology or Geology), Interdisciplinary Writing Minor"
388563889,A01207643,First Year,Jesse,Galloway,Jesse,she/her/hers,"Diplomacy & World Affairs, English, Politics","Interdisciplinary Writing Minor, Pre-Law Advising"
264205507,A01208780,First Year,Skyler,Sanders,Skyler,,"Diplomacy & World Affairs, English, Politics",Pre-Law Advising
750216589,A01211245,First Year,Mckinley,Mills,Mckinley,,"Diplomacy & World Affairs, English, Politics",Pre-Law Advising
114852437,A01208664,First Year,Lydia,Anderson,Lydia,,"Diplomacy & World Affairs, English, Theater",Education Minor
632864757,A01208962,First Year,Phoenix,Huang,Phoenix,he/him/his,"Diplomacy & World Affairs, English, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), Interdisciplinary Writing Minor"
57735877,A01212100,First Year,Carleigh,Cruz,Carleigh,"she, her, hers","Diplomacy & World Affairs, French, Group Language","Education Minor, Linguistics Minor"
487338723,A01212816,First Year,Johan,Daugherty,Johan,,"Diplomacy & World Affairs, French, Media Arts & Culture","Gender, Women, and Sexuality Studies Minor, Pre-Law Advising"
693402487,A01211539,First Year,Ireland,Huber,Ireland,he/him,"Diplomacy & World Affairs, French, Politics","Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor, Pre-Law Advising"
300058462,A01206807,First Year,Colten,Alvarado,Colten,,"Diplomacy & World Affairs, Geology, Spanish","3/2 Engineering Program (with CalTech or Columbia), Classical Studies Minor, Computer Science Minor, Environmental Science Concentration (Biology or Geology), Linguistics Minor"
91743191,A01206792,First Year,Meghan,Ward,Meghan,,"Diplomacy & World Affairs, Group Language",Linguistics Minor
56522344,A01207199,First Year,Jaime,Braun,Jaime,,"Diplomacy & World Affairs, Group Language, Politics","Interdisciplinary Writing Minor, Pre-Law Advising"
969512987,A01206599,First Year,Tony,Pitts,Tony,,"Diplomacy & World Affairs, Group Language, Politics",Pre-Law Advising
846528354,A01210974,First Year,Cason,Sherman,Cason,,"Diplomacy & World Affairs, Group Language, Theater","3/2 Engineering Program (with CalTech or Columbia), Pre-Law Advising"
591947404,A01198628,First Year,Maurice,Hoffman,Maurice,Male,"Diplomacy & World Affairs, History",Classical Studies Minor
123970205,A01209405,First Year,Rory,Nolan,Rory,,"Diplomacy & World Affairs, History, Politics",Pre-Law Advising
928667125,A01210571,First Year,Jazlene,Barnes,Jazlene,,"Diplomacy & World Affairs, History, Politics","Computer Science Minor, Pre-Law Advising"
842015822,A01209549,First Year,Joey,Odom,Joey,he/him/his,"Diplomacy & World Affairs, History, Psychology",
21426026,A01207645,First Year,Precious,Krause,Precious,,"Diplomacy & World Affairs, Japanese, Politics","Gender, Women, and Sexuality Studies Minor, Linguistics Minor, Pre-Law Advising"
482904186,A01208175,First Year,Miriam,Lloyd,Miriam,,"Diplomacy & World Affairs, Japanese, Politics",
966866467,A01212358,First Year,Ivy,Blevins,Ivy,,"Diplomacy & World Affairs, Kinesiology, Psychology",
408719640,A01206855,First Year,Liberty,Sexton,Liberty,,"Diplomacy & World Affairs, Latino/a and Latin American Studies, Politics","Neuroscience Minor, Pre-Law Advising"
319327903,A01206705,First Year,Trenton,Stanton,Trenton,,"Diplomacy & World Affairs, Latino/a and Latin American Studies, Urban & Environmental Policy",Public Health Minor
666842811,A01211247,First Year,Alivia,Hensley,Alivia,,"Diplomacy & World Affairs, Media Arts & Culture",
121333192,A01207879,First Year,Grace,Rowe,Grace,,"Diplomacy & World Affairs, Media Arts & Culture, Politics",Linguistics Minor
85608183,A01213927,First Year,Zariah,Petersen,Zariah,,"Diplomacy & World Affairs, Philosophy, Politics","Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor, Pre-Law Advising"
792119080,A01208971,First Year,Chaim,Marquez,Chaim,She/Her,"Diplomacy & World Affairs, Philosophy, Politics",Pre-Law Advising
768521941,A01208429,First Year,Adrienne,Cole,Adrienne,,"Diplomacy & World Affairs, Philosophy, Politics","Linguistics Minor, Pre-Law Advising"
30464532,A01211779,First Year,Chanel,Conner,Chanel,,"Diplomacy & World Affairs, Politics",
101603171,A01212515,First Year,Deborah,Knox,Deborah,,"Diplomacy & World Affairs, Politics",Pre-Law Advising
45813793,A01207021,First Year,Alice,Bentley,Alice,She/her,"Diplomacy & World Affairs, Politics",Pre-Law Advising
238604113,A01207873,First Year,Colton,Lowe,Colton,she/her,"Diplomacy & World Affairs, Politics",Pre-Law Advising
536528914,A01210989,First Year,Krish,Carter,Krish,,"Diplomacy & World Affairs, Politics",Pre-Law Advising
108680020,A01206861,First Year,Seamus,Fowler,Seamus,,"Diplomacy & World Affairs, Politics","3/2 Engineering Program (with CalTech or Columbia), Pre-Law Advising"
765430229,A01207575,First Year,Ingrid,Briggs,Ingrid,,"Diplomacy & World Affairs, Politics","German Minor, Pre-Law Advising"
797613799,A01212292,First Year,Triston,Mayo,Triston,,"Diplomacy & World Affairs, Politics, Psychology",Pre-Law Advising
32949197,A01209907,First Year,Kamden,Middleton,Kamden,Male,"Diplomacy & World Affairs, Politics, Russian","Computer Science Minor, Interdisciplinary Writing Minor"
136286339,A01209460,First Year,Jaylynn,Simpson,Jaylynn,,"Diplomacy & World Affairs, Politics, Sociology",Pre-Law Advising
821816378,A01207221,First Year,Raymond,Joseph,Raymond,she/her/hers,"Diplomacy & World Affairs, Politics, Sociology","3/2 Engineering Program (with CalTech or Columbia), Pre-Law Advising"
742703044,A01197801,First Year,Nehemiah,Valentine,Nehemiah,,"Diplomacy & World Affairs, Politics, Sociology",Pre-Law Advising
6219210,A01206263,First Year,Jadiel,Mathis,Jadiel,,"Diplomacy & World Affairs, Politics, Spanish","Linguistics Minor, Pre-Law Advising"
3702193,A01210331,First Year,Leonard,Baldwin,Leonard,,"Diplomacy & World Affairs, Politics, Spanish",Pre-Law Advising
983902289,A01206644,First Year,Kallie,Vaughan,Kallie,,"Diplomacy & World Affairs, Politics, Spanish","Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor, Linguistics Minor"
128953863,A01211038,First Year,Audrey,Cantrell,Audrey,,"Diplomacy & World Affairs, Politics, Theater","Environmental Science Concentration (Biology or Geology), German Minor, Linguistics Minor, Pre-Law Advising"
536375539,A01211047,First Year,Jarrett,Day,Jarrett,,"Diplomacy & World Affairs, Politics, Urban & Environmental Policy","Education Minor, Pre-Law Advising"
408368945,A01211598,First Year,Elisha,Evans,Elisha,she/her/hers,"Diplomacy & World Affairs, Politics, Urban & Environmental Policy",Pre-Law Advising
91027425,A01206368,First Year,Reed,Luna,Reed,,"Diplomacy & World Affairs, Politics, Urban & Environmental Policy","Interdisciplinary Writing Minor, Pre-Law Advising"
467307061,A01213380,First Year,Kade,Haley,Kade,,"Diplomacy & World Affairs, Politics, Urban & Environmental Policy",
173624557,A01194115,First Year,Talia,Riggs,Talia,she,"Diplomacy & World Affairs, Politics, Urban & Environmental Policy",Computer Science Minor
655970587,A01209025,First Year,Rowan,Coffey,Rowan,,"Diplomacy & World Affairs, Psychology, Sociology",Computer Science Minor
108404169,A01209255,Transfer,Tianna,Villanueva,Tianna,,"Diplomacy & World Affairs, Psychology, Spanish",
681836788,A01211717,First Year,Kathryn,Gibbs,Kathryn,,"Diplomacy & World Affairs, Spanish",Pre-Law Advising
157597267,A01209963,First Year,Wayne,Glover,Wayne,,"Diplomacy & World Affairs, Spanish",Public Health Minor
442211900,A01211982,First Year,Israel,Fernandez,Israel,,"Diplomacy & World Affairs, Spanish, Urban & Environmental Policy",Linguistics Minor
8591931,A01211435,First Year,Dashawn,Vance,Dashawn,,"Diplomacy & World Affairs, Theater",
932176031,A01199301,First Year,Tia,Kirk,Tia,,"Diplomacy & World Affairs, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising, Public Health Minor"
581158745,A01209095,First Year,Riya,Cross,Riya,he/him,"East Asian Studies, Japanese, Mathematics",Education Minor
190232452,A01208580,First Year,Jaelyn,Mcmahon,Jaelyn,,"East Asian Studies, Psychology, Urban & Environmental Policy",Education Minor
19079580,A01206323,First Year,Iyana,Morris,Iyana,She/Her,"East Asian Studies, Sociology, Spanish","Education Minor, Gender, Women, and Sexuality Studies Minor"
377125479,A01212734,Transfer,Anderson,Pruitt,Anderson,,Economics,Pre-Law Advising
158890213,A01208681,Transfer,Kaeden,Obrien,Kaeden,He,Economics,
683419398,A01208650,Transfer,Allan,Rowland,Allan,she her,Economics,Computer Science Minor
106797730,A01210804,First Year,Anna,Roy,Anna,,Economics,Computer Science Minor
91830455,A01211415,First Year,Holly,Grant,Holly,,Economics,Computer Science Minor
883508182,A01213244,First Year,Aliza,Bolton,Aliza,She/her,Economics,
606217705,A01206804,First Year,Lorena,Everett,Lorena,,Economics,Linguistics Minor
103145417,A01211309,First Year,Cooper,Hoover,Cooper,,Economics,"3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor, Neuroscience Minor, Pre-Law Advising"
105778552,A01206318,First Year,Luciana,Barton,Luciana,,Economics,"German Minor, Pre-Law Advising"
308711644,A01213918,First Year,Eliana,Lucero,Eliana,,Economics,3/2 Engineering Program (with CalTech or Columbia)
385291606,A01206879,First Year,Taniya,Butler,Taniya,,Economics,"Linguistics Minor, Pre-Law Advising"
561073275,A01213046,First Year,Darian,Bernard,Darian,,Economics,Environmental Science Concentration (Biology or Geology)
977617627,A01209363,First Year,Mya,Lozano,Mya,,Economics,"3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor"
967579322,A01209933,First Year,Karissa,Lucas,Karissa,,Economics,
867625106,A01212074,First Year,Luka,Hurley,Luka,she/her/hers,"Economics, English",Interdisciplinary Writing Minor
539693091,A01207592,First Year,Delaney,Brown,Delaney,,"Economics, English, History","Education Minor, Linguistics Minor"
422285798,A01209920,First Year,Ashly,Singh,Ashly,they/their/them,"Economics, English, Psychology",Pre-Law Advising
60385549,A01206586,First Year,Bria,Bowman,Bria,,"Economics, History",Pre-Law Advising
835167067,A01208819,First Year,Emery,Fletcher,Emery,,"Economics, History, Politics","Computer Science Minor, Linguistics Minor, Pre-Law Advising"
840922032,A01209491,First Year,Dana,Parks,Dana,,"Economics, History, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), German Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Pre-Law Advising, Public Health Minor"
751140761,A01206795,First Year,Cloe,Novak,Cloe,he,"Economics, Kinesiology",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
190746734,A01209319,First Year,Alanna,Hardin,Alanna,,"Economics, Kinesiology","Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields), Public Health Minor"
435373542,A01212617,First Year,Luna,Castaneda,Luna,she/her,"Economics, Kinesiology, Mathematics",Computer Science Minor
466367128,A01211341,First Year,Erik,Lopez,Erik,,"Economics, Kinesiology, Mathematics","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor"
836706448,A01212433,First Year,Abbigail,Zamora,Abbigail,,"Economics, Kinesiology, Psychology","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor, Neuroscience Minor"
738192192,A01212233,First Year,Jasmin,Calderon,Jasmin,,"Economics, Kinesiology, Psychology",Public Health Minor
210081065,A01206389,Transfer,Carina,Wade,Carina,,"Economics, Mathematics",Computer Science Minor
160715699,A01212165,First Year,Lyric,Larson,Lyric,,"Economics, Mathematics","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor"
78489621,A01206712,First Year,Susan,Gates,Susan,he/him/his,"Economics, Mathematics","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor"
243325337,A01211318,First Year,Eve,Snow,Eve,,"Economics, Mathematics",Computer Science Minor
952575557,A01206737,First Year,Nigel,Cuevas,Nigel,,"Economics, Mathematics",3/2 Engineering Program (with CalTech or Columbia)
574620346,A01206875,First Year,Rishi,Branch,Rishi,she/her/hers,"Economics, Mathematics, Physics","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor, Pre-Law Advising, Public Health Minor"
50013547,A01023330,First Year,Marvin,Kemp,Marvin,,"Economics, Media Arts & Culture",Pre-Law Advising
713419580,A01209872,First Year,Ada,Peck,Ada,,"Economics, Media Arts & Culture, Politics",Interdisciplinary Writing Minor
70141517,A01211505,First Year,Abbey,Moody,Abbey,,"Economics, Media Arts & Culture, Psychology",Neuroscience Minor
917093665,A01210511,First Year,Cherish,Boyer,Cherish,,"Economics, Media Arts & Culture, Psychology",
322303050,A01206404,First Year,Peter,Haynes,Peter,her,"Economics, Media Arts & Culture, Sociology","Gender, Women, and Sexuality Studies Minor"
780487157,A01210303,First Year,Abagail,Turner,Abagail,,"Economics, Media Arts & Culture, Theater","3/2 Engineering Program (with CalTech or Columbia), Computer Science Minor, Linguistics Minor, Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)"
667454514,A01211724,First Year,Van,Hartman,Van,,"Economics, Media Arts & Culture, Urban & Environmental Policy","Environmental Science Concentration (Biology or Geology), Interdisciplinary Writing Minor"
213556007,A01211115,First Year,Dane,Gonzales,Dane,,"Economics, Media Arts & Culture, Urban & Environmental Policy","3/2 Engineering Program (with CalTech or Columbia), Pre-Law Advising"
943233360,A01199808,First Year,Paola,Yates,Paola,,"Economics, Philosophy, Politics",Pre-Law Advising
771478927,A01206830,First Year,Elisabeth,Watson,Elisabeth,she/her,"Economics, Philosophy, Politics",
104378425,A01211626,First Year,Christine,Burke,Christine,,"Economics, Philosophy, Psychology",
397845116,A01210756,First Year,Lilian,Oliver,Lilian,,"Economics, Philosophy, Urban & Environmental Policy",Environmental Science Concentration (Biology or Geology)
653126521,A01210298,First Year,Marie,Garrett,Marie,,"Economics, Politics","Computer Science Minor, Pre-Law Advising"
117920638,A01211237,First Year,Miracle,Mclaughlin,Miracle,,"Economics, Politics",
646486250,A01206837,First Year,Arielle,Acosta,Arielle,,"Economics, Politics",Pre-Law Advising
522191914,A01210189,First Year,Jasmine,Cabrera,Jasmine,,"Economics, Psychology","Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor"
612328950,A01213049,First Year,Adam,Velasquez,Adam,she/her,"Economics, Psychology, Spanish",
365532668,A01210714,First Year,Houston,Cherry,Houston,,"Economics, Psychology, Urban & Environmental Policy",Linguistics Minor
122138655,A01207033,First Year,Mollie,Clay,Mollie,,"Economics, Religious Studies, Urban & Environmental Policy",Environmental Science Concentration (Biology or Geology)
347305240,A01194627,First Year,Ayanna,Arroyo,Ayanna,Miss,"Economics, Spanish",
115260235,A01208282,First Year,Natalya,Washington,Natalya,,English,
359592900,A01213887,Transfer,Esteban,Delgado,Esteban,,"English, French",Interdisciplinary Writing Minor
950817373,A01207150,First Year,Thalia,Wall,Thalia,she/her,"English, Media Arts & Culture",
952175300,A01211303,First Year,Jamarcus,Bowen,Jamarcus,,"English, Media Arts & Culture","Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor"
388248131,A01208894,First Year,Jayden,Contreras,Jayden,,"English, Media Arts & Culture, Psychology","Education Minor, Interdisciplinary Writing Minor"
979094268,A01206857,First Year,Hugh,Chang,Hugh,,"English, Media Arts & Culture, Psychology",Education Minor
82650523,A01207382,Transfer,Janiah,Barrera,Janiah,,"English, Music",
121218660,A01210371,First Year,Lincoln,Dennis,Lincoln,,"English, Philosophy",Classical Studies Minor
388542989,A01209388,First Year,Malakai,Hester,Malakai,,"English, Politics",Pre-Law Advising
852172226,A01212324,First Year,Ali,Mckay,Ali,,"English, Politics, Urban & Environmental Policy","Interdisciplinary Writing Minor, Pre-Law Advising"
119863097,A01206315,Transfer,Hudson,Hodge,Hudson,,"English, Psychology","Gender, Women, and Sexuality Studies Minor, Interdisciplinary Writing Minor"
972557724,A01206613,Transfer,Amber,Mora,Amber,,"English, Psychology",Pre-Health Advising (for students who are interested in pursuing medicine or other health-related fields)
101940815,A01209808,First Year,Ana,Underwood,Ana,,"English, Theater",Education Minor
689690368,A01207357,First Year,Aurora,Morales,Aurora,she/her,"French, Kinesiology",
